Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CASE
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEF
    DEFINED
    DO
    DOT
    EACH
    ELSE
    ELSEIF
    END_LOWER
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    Rational        shift and go to state 33
    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 32

state 40

    (5) expression -> ID EQUALS Rational LPARENTHESIS . INT COMMA INT RPARENTHESIS

    INT             shift and go to state 53


state 41

    (12) set_vacio -> ID EQUALS SET LCURLYBRACKET . RCURLYBRACKET
    (13) set_elementos -> ID EQUALS SET LCURLYBRACKET . varios_set_elementos RCURLYBRACKET
    (14) varios_set_elementos -> . INT
    (15) varios_set_elementos -> . STR
    (16) varios_set_elementos -> . FLOAT
    (17) varios_set_elementos -> . INT COMMA varios_set_elementos
    (18) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (19) varios_set_elementos -> . STR COMMA varios_set_elementos

    RCURLYBRACKET   shift and go to state 54
    INT             shift and go to state 56
    STR             shift and go to state 57
    FLOAT           shift and go to state 58

    varios_set_elementos           shift and go to state 55

state 42

    (32) varios_pares_hash -> ID . COLON expression
    (34) varios_pares_hash -> ID . COLON expression COMMA varios_pares_hash

    COLON           shift and go to state 59


state 43

    (30) hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .

    $end            reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)


state 44

    (31) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 60


state 45

    (33) varios_pares_hash -> STR . HASHAS expression
    (35) varios_pares_hash -> STR . HASHAS expression COMMA varios_pares_hash

    HASHAS          shift and go to state 61


state 46

    (21) array -> ID EQUALS LBRACKET RBRACKET .

    $end            reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)


state 47

    (22) array -> ID EQUALS LBRACKET string_lista . RBRACKET

    RBRACKET        shift and go to state 62


state 48

    (25) array -> ID EQUALS LBRACKET int_lista . RBRACKET

    RBRACKET        shift and go to state 63


state 49

    (23) string_lista -> STR .
    (24) string_lista -> STR . COMMA string_lista

    RBRACKET        reduce using rule 23 (string_lista -> STR .)
    COMMA           shift and go to state 64


state 50

    (26) int_lista -> INT .
    (27) int_lista -> INT . COMMA int_lista

    RBRACKET        reduce using rule 26 (int_lista -> INT .)
    COMMA           shift and go to state 65


state 51

    (3) expression -> AT ID EQUALS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 3 (expression -> AT ID EQUALS expression .)
    COMMA           reduce using rule 3 (expression -> AT ID EQUALS expression .)
    RCURLYBRACKET   reduce using rule 3 (expression -> AT ID EQUALS expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20

  ! PLUS            [ reduce using rule 3 (expression -> AT ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 3 (expression -> AT ID EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 3 (expression -> AT ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 3 (expression -> AT ID EQUALS expression .) ]


state 52

    (4) expression -> GLOBAL ID EQUALS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    COMMA           reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    RCURLYBRACKET   reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20

  ! PLUS            [ reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .) ]


state 53

    (5) expression -> ID EQUALS Rational LPARENTHESIS INT . COMMA INT RPARENTHESIS

    COMMA           shift and go to state 66


state 54

    (12) set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .

    $end            reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)


state 55

    (13) set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 67


state 56

    (14) varios_set_elementos -> INT .
    (17) varios_set_elementos -> INT . COMMA varios_set_elementos

    RCURLYBRACKET   reduce using rule 14 (varios_set_elementos -> INT .)
    COMMA           shift and go to state 68


state 57

    (15) varios_set_elementos -> STR .
    (19) varios_set_elementos -> STR . COMMA varios_set_elementos

    RCURLYBRACKET   reduce using rule 15 (varios_set_elementos -> STR .)
    COMMA           shift and go to state 69


state 58

    (16) varios_set_elementos -> FLOAT .
    (18) varios_set_elementos -> FLOAT . COMMA varios_set_elementos

    RCURLYBRACKET   reduce using rule 16 (varios_set_elementos -> FLOAT .)
    COMMA           shift and go to state 70


state 59

    (32) varios_pares_hash -> ID COLON . expression
    (34) varios_pares_hash -> ID COLON . expression COMMA varios_pares_hash
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 71

state 60

    (31) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .

    $end            reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)


state 61

    (33) varios_pares_hash -> STR HASHAS . expression
    (35) varios_pares_hash -> STR HASHAS . expression COMMA varios_pares_hash
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 72

state 62

    (22) array -> ID EQUALS LBRACKET string_lista RBRACKET .

    $end            reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)


state 63

    (25) array -> ID EQUALS LBRACKET int_lista RBRACKET .

    $end            reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)


state 64

    (24) string_lista -> STR COMMA . string_lista
    (23) string_lista -> . STR
    (24) string_lista -> . STR COMMA string_lista

    STR             shift and go to state 49

    string_lista                   shift and go to state 73

state 65

    (27) int_lista -> INT COMMA . int_lista
    (26) int_lista -> . INT
    (27) int_lista -> . INT COMMA int_lista

    INT             shift and go to state 50

    int_lista                      shift and go to state 74

state 66

    (5) expression -> ID EQUALS Rational LPARENTHESIS INT COMMA . INT RPARENTHESIS

    INT             shift and go to state 75


state 67

    (13) set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .

    $end            reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)


state 68

    (17) varios_set_elementos -> INT COMMA . varios_set_elementos
    (14) varios_set_elementos -> . INT
    (15) varios_set_elementos -> . STR
    (16) varios_set_elementos -> . FLOAT
    (17) varios_set_elementos -> . INT COMMA varios_set_elementos
    (18) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (19) varios_set_elementos -> . STR COMMA varios_set_elementos

    INT             shift and go to state 56
    STR             shift and go to state 57
    FLOAT           shift and go to state 58

    varios_set_elementos           shift and go to state 76

state 69

    (19) varios_set_elementos -> STR COMMA . varios_set_elementos
    (14) varios_set_elementos -> . INT
    (15) varios_set_elementos -> . STR
    (16) varios_set_elementos -> . FLOAT
    (17) varios_set_elementos -> . INT COMMA varios_set_elementos
    (18) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (19) varios_set_elementos -> . STR COMMA varios_set_elementos

    INT             shift and go to state 56
    STR             shift and go to state 57
    FLOAT           shift and go to state 58

    varios_set_elementos           shift and go to state 77

state 70

    (18) varios_set_elementos -> FLOAT COMMA . varios_set_elementos
    (14) varios_set_elementos -> . INT
    (15) varios_set_elementos -> . STR
    (16) varios_set_elementos -> . FLOAT
    (17) varios_set_elementos -> . INT COMMA varios_set_elementos
    (18) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (19) varios_set_elementos -> . STR COMMA varios_set_elementos

    INT             shift and go to state 56
    STR             shift and go to state 57
    FLOAT           shift and go to state 58

    varios_set_elementos           shift and go to state 78

state 71

    (32) varios_pares_hash -> ID COLON expression .
    (34) varios_pares_hash -> ID COLON expression . COMMA varios_pares_hash
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

    RCURLYBRACKET   reduce using rule 32 (varios_pares_hash -> ID COLON expression .)
    COMMA           shift and go to state 79
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20


state 72

    (33) varios_pares_hash -> STR HASHAS expression .
    (35) varios_pares_hash -> STR HASHAS expression . COMMA varios_pares_hash
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

    RCURLYBRACKET   reduce using rule 33 (varios_pares_hash -> STR HASHAS expression .)
    COMMA           shift and go to state 80
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20


state 73

    (24) string_lista -> STR COMMA string_lista .

    RBRACKET        reduce using rule 24 (string_lista -> STR COMMA string_lista .)


state 74

    (27) int_lista -> INT COMMA int_lista .

    RBRACKET        reduce using rule 27 (int_lista -> INT COMMA int_lista .)


state 75

    (5) expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT . RPARENTHESIS

    RPARENTHESIS    shift and go to state 81


state 76

    (17) varios_set_elementos -> INT COMMA varios_set_elementos .

    RCURLYBRACKET   reduce using rule 17 (varios_set_elementos -> INT COMMA varios_set_elementos .)


state 77

    (19) varios_set_elementos -> STR COMMA varios_set_elementos .

    RCURLYBRACKET   reduce using rule 19 (varios_set_elementos -> STR COMMA varios_set_elementos .)


state 78

    (18) varios_set_elementos -> FLOAT COMMA varios_set_elementos .

    RCURLYBRACKET   reduce using rule 18 (varios_set_elementos -> FLOAT COMMA varios_set_elementos .)


state 79

    (34) varios_pares_hash -> ID COLON expression COMMA . varios_pares_hash
    (32) varios_pares_hash -> . ID COLON expression
    (33) varios_pares_hash -> . STR HASHAS expression
    (34) varios_pares_hash -> . ID COLON expression COMMA varios_pares_hash
    (35) varios_pares_hash -> . STR HASHAS expression COMMA varios_pares_hash

    ID              shift and go to state 42
    STR             shift and go to state 45

    varios_pares_hash              shift and go to state 82

state 80

    (35) varios_pares_hash -> STR HASHAS expression COMMA . varios_pares_hash
    (32) varios_pares_hash -> . ID COLON expression
    (33) varios_pares_hash -> . STR HASHAS expression
    (34) varios_pares_hash -> . ID COLON expression COMMA varios_pares_hash
    (35) varios_pares_hash -> . STR HASHAS expression COMMA varios_pares_hash

    ID              shift and go to state 42
    STR             shift and go to state 45

    varios_pares_hash              shift and go to state 83

state 81

    (5) expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .

    PLUS            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    MINUS           reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    MULTIPLY        reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    DIVIDE          reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    $end            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    COMMA           reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    RCURLYBRACKET   reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)


state 82

    (34) varios_pares_hash -> ID COLON expression COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 34 (varios_pares_hash -> ID COLON expression COMMA varios_pares_hash .)


state 83

    (35) varios_pares_hash -> STR HASHAS expression COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 35 (varios_pares_hash -> STR HASHAS expression COMMA varios_pares_hash .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 27 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 27 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 27 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 27 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 29 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 29 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 29 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 29 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 30 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 30 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 30 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 30 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 31 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 31 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 31 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 31 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 32 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 32 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 32 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 32 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
