Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CASE
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DIVIDE
    DOT
    EACH
    ELSE
    ELSEIF
    ENSURE
    EXPONENT
    FALSE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MINUS
    MODULE
    MODULO
    MULTIPLY
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    PLUS
    PUTS
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement


state 44

    (34) comparacion_variables -> ID EQUAL . ID

    ID              shift and go to state 64


state 45

    (35) comparacion_variables -> ID NOT_EQUAL . ID

    ID              shift and go to state 65


state 46

    (23) argumentos -> ID .
    (24) argumentos -> ID . COMMA argumentos

    RPARENTHESIS    reduce using rule 23 (argumentos -> ID .)
    COMMA           shift and go to state 66


state 47

    (4) statement -> DEF ID LPARENTHESIS RPARENTHESIS . statement END_UPPER
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_UPPER
    (5) statement -> . LOOP DO statement BREAK IF comparacion
    (11) statement -> . array_vacio
    (12) statement -> . array_numero
    (13) statement -> . array_str
    (17) statement -> . ID EQUALS valor
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (46) statement -> . hash_vacio
    (47) statement -> . hash_elementos
    (8) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (9) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (10) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (14) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (15) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (16) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (48) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (49) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    DEF             shift and go to state 5
    LOOP            shift and go to state 7
    ID              shift and go to state 6
    IF              shift and go to state 8

    statement                      shift and go to state 67
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 9
    array_numero                   shift and go to state 10
    array_str                      shift and go to state 11
    hash_vacio                     shift and go to state 12
    hash_elementos                 shift and go to state 13

state 48

    (22) statement -> DEF ID LPARENTHESIS argumentos . RPARENTHESIS statement END_LOWER

    RPARENTHESIS    shift and go to state 68


state 49

    (50) varios_pares_hash -> ID . COLON valor
    (52) varios_pares_hash -> ID . COLON valor COMMA varios_pares_hash

    COLON           shift and go to state 69


state 50

    (8) set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .
    (48) hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .

  ! reduce/reduce conflict for $end resolved using rule 8 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for BREAK resolved using rule 8 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 8 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for END_UPPER resolved using rule 8 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    $end            reduce using rule 8 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    BREAK           reduce using rule 8 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    END_LOWER       reduce using rule 8 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    END_UPPER       reduce using rule 8 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)

  ! $end            [ reduce using rule 48 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! BREAK           [ reduce using rule 48 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! END_LOWER       [ reduce using rule 48 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! END_UPPER       [ reduce using rule 48 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]


state 51

    (9) set_numero -> ID EQUALS LCURLYBRACKET varios_numeros . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 70


state 52

    (10) set_str -> ID EQUALS LCURLYBRACKET varios_str . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 71


state 53

    (49) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 72


state 54

    (44) varios_numeros -> numero .
    (45) varios_numeros -> numero . COMMA varios_numeros

    RCURLYBRACKET   reduce using rule 44 (varios_numeros -> numero .)
    RBRACKET        reduce using rule 44 (varios_numeros -> numero .)
    COMMA           shift and go to state 73


state 55

    (6) varios_str -> STR .
    (7) varios_str -> STR . COMMA STR
    (51) varios_pares_hash -> STR . HASHAS valor
    (53) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 6 (varios_str -> STR .)
    COMMA           shift and go to state 74
    HASHAS          shift and go to state 75


state 56

    (14) array_vacio -> ID EQUALS LBRACKET RBRACKET .

    $end            reduce using rule 14 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    BREAK           reduce using rule 14 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    END_LOWER       reduce using rule 14 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    END_UPPER       reduce using rule 14 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)


state 57

    (15) array_numero -> ID EQUALS LBRACKET varios_numeros . RBRACKET

    RBRACKET        shift and go to state 76


state 58

    (16) array_str -> ID EQUALS LBRACKET varios_str . RBRACKET

    RBRACKET        shift and go to state 77


state 59

    (6) varios_str -> STR .
    (7) varios_str -> STR . COMMA STR

    RBRACKET        reduce using rule 6 (varios_str -> STR .)
    COMMA           shift and go to state 74


state 60

    (5) statement -> LOOP DO statement BREAK . IF comparacion

    IF              shift and go to state 78


state 61

    (21) statement -> IF comparaciones statement END_LOWER .

    $end            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    BREAK           reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    END_LOWER       reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    END_UPPER       reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)


state 62

    (39) comparaciones -> comparacion conector comparacion .

    DEF             reduce using rule 39 (comparaciones -> comparacion conector comparacion .)
    LOOP            reduce using rule 39 (comparaciones -> comparacion conector comparacion .)
    ID              reduce using rule 39 (comparaciones -> comparacion conector comparacion .)
    IF              reduce using rule 39 (comparaciones -> comparacion conector comparacion .)


state 63

    (33) comparacion_num -> numero comparador numero .

    OP_AND          reduce using rule 33 (comparacion_num -> numero comparador numero .)
    OP_OR           reduce using rule 33 (comparacion_num -> numero comparador numero .)
    DEF             reduce using rule 33 (comparacion_num -> numero comparador numero .)
    LOOP            reduce using rule 33 (comparacion_num -> numero comparador numero .)
    ID              reduce using rule 33 (comparacion_num -> numero comparador numero .)
    IF              reduce using rule 33 (comparacion_num -> numero comparador numero .)
    $end            reduce using rule 33 (comparacion_num -> numero comparador numero .)
    BREAK           reduce using rule 33 (comparacion_num -> numero comparador numero .)
    END_LOWER       reduce using rule 33 (comparacion_num -> numero comparador numero .)
    END_UPPER       reduce using rule 33 (comparacion_num -> numero comparador numero .)


state 64

    (34) comparacion_variables -> ID EQUAL ID .

    OP_AND          reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)
    OP_OR           reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)
    DEF             reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)
    LOOP            reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)
    ID              reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)
    IF              reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)
    $end            reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)
    BREAK           reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)
    END_LOWER       reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)
    END_UPPER       reduce using rule 34 (comparacion_variables -> ID EQUAL ID .)


state 65

    (35) comparacion_variables -> ID NOT_EQUAL ID .

    OP_AND          reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)
    OP_OR           reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)
    DEF             reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)
    LOOP            reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)
    ID              reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)
    IF              reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)
    $end            reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)
    BREAK           reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)
    END_LOWER       reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)
    END_UPPER       reduce using rule 35 (comparacion_variables -> ID NOT_EQUAL ID .)


state 66

    (24) argumentos -> ID COMMA . argumentos
    (23) argumentos -> . ID
    (24) argumentos -> . ID COMMA argumentos

    ID              shift and go to state 46

    argumentos                     shift and go to state 79

state 67

    (4) statement -> DEF ID LPARENTHESIS RPARENTHESIS statement . END_UPPER

    END_UPPER       shift and go to state 80


state 68

    (22) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS . statement END_LOWER
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_UPPER
    (5) statement -> . LOOP DO statement BREAK IF comparacion
    (11) statement -> . array_vacio
    (12) statement -> . array_numero
    (13) statement -> . array_str
    (17) statement -> . ID EQUALS valor
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (46) statement -> . hash_vacio
    (47) statement -> . hash_elementos
    (8) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (9) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (10) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (14) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (15) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (16) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (48) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (49) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    DEF             shift and go to state 5
    LOOP            shift and go to state 7
    ID              shift and go to state 6
    IF              shift and go to state 8

    statement                      shift and go to state 81
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 9
    array_numero                   shift and go to state 10
    array_str                      shift and go to state 11
    hash_vacio                     shift and go to state 12
    hash_elementos                 shift and go to state 13

state 69

    (50) varios_pares_hash -> ID COLON . valor
    (52) varios_pares_hash -> ID COLON . valor COMMA varios_pares_hash
    (18) valor -> . numero
    (19) valor -> . STR
    (20) valor -> . ID
    (42) numero -> . INT
    (43) numero -> . FLOAT

    STR             shift and go to state 31
    ID              shift and go to state 26
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    valor                          shift and go to state 82
    numero                         shift and go to state 30

state 70

    (9) set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .

    $end            reduce using rule 9 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    BREAK           reduce using rule 9 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    END_LOWER       reduce using rule 9 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    END_UPPER       reduce using rule 9 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)


state 71

    (10) set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .

    $end            reduce using rule 10 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    BREAK           reduce using rule 10 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    END_LOWER       reduce using rule 10 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    END_UPPER       reduce using rule 10 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)


state 72

    (49) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .

    $end            reduce using rule 49 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    BREAK           reduce using rule 49 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    END_LOWER       reduce using rule 49 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    END_UPPER       reduce using rule 49 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)


state 73

    (45) varios_numeros -> numero COMMA . varios_numeros
    (44) varios_numeros -> . numero
    (45) varios_numeros -> . numero COMMA varios_numeros
    (42) numero -> . INT
    (43) numero -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    numero                         shift and go to state 54
    varios_numeros                 shift and go to state 83

state 74

    (7) varios_str -> STR COMMA . STR

    STR             shift and go to state 84


state 75

    (51) varios_pares_hash -> STR HASHAS . valor
    (53) varios_pares_hash -> STR HASHAS . valor COMMA varios_pares_hash
    (18) valor -> . numero
    (19) valor -> . STR
    (20) valor -> . ID
    (42) numero -> . INT
    (43) numero -> . FLOAT

    STR             shift and go to state 31
    ID              shift and go to state 26
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    valor                          shift and go to state 85
    numero                         shift and go to state 30

state 76

    (15) array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .

    $end            reduce using rule 15 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    BREAK           reduce using rule 15 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    END_LOWER       reduce using rule 15 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    END_UPPER       reduce using rule 15 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)


state 77

    (16) array_str -> ID EQUALS LBRACKET varios_str RBRACKET .

    $end            reduce using rule 16 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    BREAK           reduce using rule 16 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    END_LOWER       reduce using rule 16 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    END_UPPER       reduce using rule 16 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)


state 78

    (5) statement -> LOOP DO statement BREAK IF . comparacion
    (36) comparacion -> . comparacion_num
    (37) comparacion -> . comparacion_variables
    (33) comparacion_num -> . numero comparador numero
    (34) comparacion_variables -> . ID EQUAL ID
    (35) comparacion_variables -> . ID NOT_EQUAL ID
    (42) numero -> . INT
    (43) numero -> . FLOAT

    ID              shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    comparacion                    shift and go to state 86
    comparacion_num                shift and go to state 19
    comparacion_variables          shift and go to state 20
    numero                         shift and go to state 21

state 79

    (24) argumentos -> ID COMMA argumentos .

    RPARENTHESIS    reduce using rule 24 (argumentos -> ID COMMA argumentos .)


state 80

    (4) statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_UPPER .

    $end            reduce using rule 4 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_UPPER .)
    BREAK           reduce using rule 4 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_UPPER .)
    END_LOWER       reduce using rule 4 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_UPPER .)
    END_UPPER       reduce using rule 4 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_UPPER .)


state 81

    (22) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement . END_LOWER

    END_LOWER       shift and go to state 87


state 82

    (50) varios_pares_hash -> ID COLON valor .
    (52) varios_pares_hash -> ID COLON valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 50 (varios_pares_hash -> ID COLON valor .)
    COMMA           shift and go to state 88


state 83

    (45) varios_numeros -> numero COMMA varios_numeros .

    RCURLYBRACKET   reduce using rule 45 (varios_numeros -> numero COMMA varios_numeros .)
    RBRACKET        reduce using rule 45 (varios_numeros -> numero COMMA varios_numeros .)


state 84

    (7) varios_str -> STR COMMA STR .

    RCURLYBRACKET   reduce using rule 7 (varios_str -> STR COMMA STR .)
    RBRACKET        reduce using rule 7 (varios_str -> STR COMMA STR .)


state 85

    (51) varios_pares_hash -> STR HASHAS valor .
    (53) varios_pares_hash -> STR HASHAS valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 51 (varios_pares_hash -> STR HASHAS valor .)
    COMMA           shift and go to state 89


state 86

    (5) statement -> LOOP DO statement BREAK IF comparacion .

    $end            reduce using rule 5 (statement -> LOOP DO statement BREAK IF comparacion .)
    BREAK           reduce using rule 5 (statement -> LOOP DO statement BREAK IF comparacion .)
    END_LOWER       reduce using rule 5 (statement -> LOOP DO statement BREAK IF comparacion .)
    END_UPPER       reduce using rule 5 (statement -> LOOP DO statement BREAK IF comparacion .)


state 87

    (22) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .

    $end            reduce using rule 22 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    BREAK           reduce using rule 22 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    END_LOWER       reduce using rule 22 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    END_UPPER       reduce using rule 22 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)


state 88

    (52) varios_pares_hash -> ID COLON valor COMMA . varios_pares_hash
    (50) varios_pares_hash -> . ID COLON valor
    (51) varios_pares_hash -> . STR HASHAS valor
    (52) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (53) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 49
    STR             shift and go to state 91

    varios_pares_hash              shift and go to state 90

state 89

    (53) varios_pares_hash -> STR HASHAS valor COMMA . varios_pares_hash
    (50) varios_pares_hash -> . ID COLON valor
    (51) varios_pares_hash -> . STR HASHAS valor
    (52) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (53) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 49
    STR             shift and go to state 91

    varios_pares_hash              shift and go to state 92

state 90

    (52) varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 52 (varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .)


state 91

    (51) varios_pares_hash -> STR . HASHAS valor
    (53) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    HASHAS          shift and go to state 75


state 92

    (53) varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 53 (varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 50 resolved using rule (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET)
WARNING: rejected rule (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET) in state 50
WARNING: Rule (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET) is never reduced
