Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    COLON           shift and go to state 20

    expression                     shift and go to state 40

state 22

    (7) expression -> expression MINUS . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 41

state 23

    (8) expression -> expression MULTIPLY . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 42

state 24

    (9) expression -> expression DIVIDE . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 43

state 25

    (43) statement -> PUTS STR .

    $end            reduce using rule 43 (statement -> PUTS STR .)
    END_LOWER       reduce using rule 43 (statement -> PUTS STR .)
    PUTS            reduce using rule 43 (statement -> PUTS STR .)
    PRINT           reduce using rule 43 (statement -> PUTS STR .)
    DEF             reduce using rule 43 (statement -> PUTS STR .)
    CASE            reduce using rule 43 (statement -> PUTS STR .)
    ID              reduce using rule 43 (statement -> PUTS STR .)
    AT              reduce using rule 43 (statement -> PUTS STR .)
    GLOBAL          reduce using rule 43 (statement -> PUTS STR .)
    INT             reduce using rule 43 (statement -> PUTS STR .)
    FLOAT           reduce using rule 43 (statement -> PUTS STR .)
    STR             reduce using rule 43 (statement -> PUTS STR .)
    TRUE            reduce using rule 43 (statement -> PUTS STR .)
    FALSE           reduce using rule 43 (statement -> PUTS STR .)
    COLON           reduce using rule 43 (statement -> PUTS STR .)
    ELSE            reduce using rule 43 (statement -> PUTS STR .)
    WHEN            reduce using rule 43 (statement -> PUTS STR .)
    RCURLYBRACKET   reduce using rule 43 (statement -> PUTS STR .)
    COMMA           reduce using rule 43 (statement -> PUTS STR .)


state 26

    (45) statement -> PUTS INT .

    $end            reduce using rule 45 (statement -> PUTS INT .)
    END_LOWER       reduce using rule 45 (statement -> PUTS INT .)
    PUTS            reduce using rule 45 (statement -> PUTS INT .)
    PRINT           reduce using rule 45 (statement -> PUTS INT .)
    DEF             reduce using rule 45 (statement -> PUTS INT .)
    CASE            reduce using rule 45 (statement -> PUTS INT .)
    ID              reduce using rule 45 (statement -> PUTS INT .)
    AT              reduce using rule 45 (statement -> PUTS INT .)
    GLOBAL          reduce using rule 45 (statement -> PUTS INT .)
    INT             reduce using rule 45 (statement -> PUTS INT .)
    FLOAT           reduce using rule 45 (statement -> PUTS INT .)
    STR             reduce using rule 45 (statement -> PUTS INT .)
    TRUE            reduce using rule 45 (statement -> PUTS INT .)
    FALSE           reduce using rule 45 (statement -> PUTS INT .)
    COLON           reduce using rule 45 (statement -> PUTS INT .)
    ELSE            reduce using rule 45 (statement -> PUTS INT .)
    WHEN            reduce using rule 45 (statement -> PUTS INT .)
    RCURLYBRACKET   reduce using rule 45 (statement -> PUTS INT .)
    COMMA           reduce using rule 45 (statement -> PUTS INT .)


state 27

    (47) statement -> PUTS FLOAT .

    $end            reduce using rule 47 (statement -> PUTS FLOAT .)
    END_LOWER       reduce using rule 47 (statement -> PUTS FLOAT .)
    PUTS            reduce using rule 47 (statement -> PUTS FLOAT .)
    PRINT           reduce using rule 47 (statement -> PUTS FLOAT .)
    DEF             reduce using rule 47 (statement -> PUTS FLOAT .)
    CASE            reduce using rule 47 (statement -> PUTS FLOAT .)
    ID              reduce using rule 47 (statement -> PUTS FLOAT .)
    AT              reduce using rule 47 (statement -> PUTS FLOAT .)
    GLOBAL          reduce using rule 47 (statement -> PUTS FLOAT .)
    INT             reduce using rule 47 (statement -> PUTS FLOAT .)
    FLOAT           reduce using rule 47 (statement -> PUTS FLOAT .)
    STR             reduce using rule 47 (statement -> PUTS FLOAT .)
    TRUE            reduce using rule 47 (statement -> PUTS FLOAT .)
    FALSE           reduce using rule 47 (statement -> PUTS FLOAT .)
    COLON           reduce using rule 47 (statement -> PUTS FLOAT .)
    ELSE            reduce using rule 47 (statement -> PUTS FLOAT .)
    WHEN            reduce using rule 47 (statement -> PUTS FLOAT .)
    RCURLYBRACKET   reduce using rule 47 (statement -> PUTS FLOAT .)
    COMMA           reduce using rule 47 (statement -> PUTS FLOAT .)


state 28

    (49) statement -> PUTS ID .

    $end            reduce using rule 49 (statement -> PUTS ID .)
    END_LOWER       reduce using rule 49 (statement -> PUTS ID .)
    PUTS            reduce using rule 49 (statement -> PUTS ID .)
    PRINT           reduce using rule 49 (statement -> PUTS ID .)
    DEF             reduce using rule 49 (statement -> PUTS ID .)
    CASE            reduce using rule 49 (statement -> PUTS ID .)
    ID              reduce using rule 49 (statement -> PUTS ID .)
    AT              reduce using rule 49 (statement -> PUTS ID .)
    GLOBAL          reduce using rule 49 (statement -> PUTS ID .)
    INT             reduce using rule 49 (statement -> PUTS ID .)
    FLOAT           reduce using rule 49 (statement -> PUTS ID .)
    STR             reduce using rule 49 (statement -> PUTS ID .)
    TRUE            reduce using rule 49 (statement -> PUTS ID .)
    FALSE           reduce using rule 49 (statement -> PUTS ID .)
    COLON           reduce using rule 49 (statement -> PUTS ID .)
    ELSE            reduce using rule 49 (statement -> PUTS ID .)
    WHEN            reduce using rule 49 (statement -> PUTS ID .)
    RCURLYBRACKET   reduce using rule 49 (statement -> PUTS ID .)
    COMMA           reduce using rule 49 (statement -> PUTS ID .)


state 29

    (44) statement -> PRINT STR .

    $end            reduce using rule 44 (statement -> PRINT STR .)
    END_LOWER       reduce using rule 44 (statement -> PRINT STR .)
    PUTS            reduce using rule 44 (statement -> PRINT STR .)
    PRINT           reduce using rule 44 (statement -> PRINT STR .)
    DEF             reduce using rule 44 (statement -> PRINT STR .)
    CASE            reduce using rule 44 (statement -> PRINT STR .)
    ID              reduce using rule 44 (statement -> PRINT STR .)
    AT              reduce using rule 44 (statement -> PRINT STR .)
    GLOBAL          reduce using rule 44 (statement -> PRINT STR .)
    INT             reduce using rule 44 (statement -> PRINT STR .)
    FLOAT           reduce using rule 44 (statement -> PRINT STR .)
    STR             reduce using rule 44 (statement -> PRINT STR .)
    TRUE            reduce using rule 44 (statement -> PRINT STR .)
    FALSE           reduce using rule 44 (statement -> PRINT STR .)
    COLON           reduce using rule 44 (statement -> PRINT STR .)
    ELSE            reduce using rule 44 (statement -> PRINT STR .)
    WHEN            reduce using rule 44 (statement -> PRINT STR .)
    RCURLYBRACKET   reduce using rule 44 (statement -> PRINT STR .)
    COMMA           reduce using rule 44 (statement -> PRINT STR .)


state 30

    (46) statement -> PRINT INT .

    $end            reduce using rule 46 (statement -> PRINT INT .)
    END_LOWER       reduce using rule 46 (statement -> PRINT INT .)
    PUTS            reduce using rule 46 (statement -> PRINT INT .)
    PRINT           reduce using rule 46 (statement -> PRINT INT .)
    DEF             reduce using rule 46 (statement -> PRINT INT .)
    CASE            reduce using rule 46 (statement -> PRINT INT .)
    ID              reduce using rule 46 (statement -> PRINT INT .)
    AT              reduce using rule 46 (statement -> PRINT INT .)
    GLOBAL          reduce using rule 46 (statement -> PRINT INT .)
    INT             reduce using rule 46 (statement -> PRINT INT .)
    FLOAT           reduce using rule 46 (statement -> PRINT INT .)
    STR             reduce using rule 46 (statement -> PRINT INT .)
    TRUE            reduce using rule 46 (statement -> PRINT INT .)
    FALSE           reduce using rule 46 (statement -> PRINT INT .)
    COLON           reduce using rule 46 (statement -> PRINT INT .)
    ELSE            reduce using rule 46 (statement -> PRINT INT .)
    WHEN            reduce using rule 46 (statement -> PRINT INT .)
    RCURLYBRACKET   reduce using rule 46 (statement -> PRINT INT .)
    COMMA           reduce using rule 46 (statement -> PRINT INT .)


state 31

    (48) statement -> PRINT FLOAT .

    $end            reduce using rule 48 (statement -> PRINT FLOAT .)
    END_LOWER       reduce using rule 48 (statement -> PRINT FLOAT .)
    PUTS            reduce using rule 48 (statement -> PRINT FLOAT .)
    PRINT           reduce using rule 48 (statement -> PRINT FLOAT .)
    DEF             reduce using rule 48 (statement -> PRINT FLOAT .)
    CASE            reduce using rule 48 (statement -> PRINT FLOAT .)
    ID              reduce using rule 48 (statement -> PRINT FLOAT .)
    AT              reduce using rule 48 (statement -> PRINT FLOAT .)
    GLOBAL          reduce using rule 48 (statement -> PRINT FLOAT .)
    INT             reduce using rule 48 (statement -> PRINT FLOAT .)
    FLOAT           reduce using rule 48 (statement -> PRINT FLOAT .)
    STR             reduce using rule 48 (statement -> PRINT FLOAT .)
    TRUE            reduce using rule 48 (statement -> PRINT FLOAT .)
    FALSE           reduce using rule 48 (statement -> PRINT FLOAT .)
    COLON           reduce using rule 48 (statement -> PRINT FLOAT .)
    ELSE            reduce using rule 48 (statement -> PRINT FLOAT .)
    WHEN            reduce using rule 48 (statement -> PRINT FLOAT .)
    RCURLYBRACKET   reduce using rule 48 (statement -> PRINT FLOAT .)
    COMMA           reduce using rule 48 (statement -> PRINT FLOAT .)


state 32

    (50) statement -> PRINT ID .

    $end            reduce using rule 50 (statement -> PRINT ID .)
    END_LOWER       reduce using rule 50 (statement -> PRINT ID .)
    PUTS            reduce using rule 50 (statement -> PRINT ID .)
    PRINT           reduce using rule 50 (statement -> PRINT ID .)
    DEF             reduce using rule 50 (statement -> PRINT ID .)
    CASE            reduce using rule 50 (statement -> PRINT ID .)
    ID              reduce using rule 50 (statement -> PRINT ID .)
    AT              reduce using rule 50 (statement -> PRINT ID .)
    GLOBAL          reduce using rule 50 (statement -> PRINT ID .)
    INT             reduce using rule 50 (statement -> PRINT ID .)
    FLOAT           reduce using rule 50 (statement -> PRINT ID .)
    STR             reduce using rule 50 (statement -> PRINT ID .)
    TRUE            reduce using rule 50 (statement -> PRINT ID .)
    FALSE           reduce using rule 50 (statement -> PRINT ID .)
    COLON           reduce using rule 50 (statement -> PRINT ID .)
    ELSE            reduce using rule 50 (statement -> PRINT ID .)
    WHEN            reduce using rule 50 (statement -> PRINT ID .)
    RCURLYBRACKET   reduce using rule 50 (statement -> PRINT ID .)
    COMMA           reduce using rule 50 (statement -> PRINT ID .)


state 33

    (2) expression -> ID EQUALS . expression
    (5) expression -> ID EQUALS . Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (12) set_vacio -> ID EQUALS . SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> ID EQUALS . SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> ID EQUALS . LBRACKET RBRACKET
    (22) array -> ID EQUALS . LBRACKET string_lista RBRACKET
    (25) array -> ID EQUALS . LBRACKET int_lista RBRACKET
    (30) hash_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> ID EQUALS . LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    Rational        shift and go to state 45
    SET             shift and go to state 46
    LBRACKET        shift and go to state 48
    LCURLYBRACKET   shift and go to state 47
    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 44

state 34

    (51) statement -> DEF ID . LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET

    LPARENTHESIS    shift and go to state 49


state 35

    (56) statement -> CASE expression . case_when_list ELSE statement_list END_LOWER
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression
    (57) case_when_list -> . case_when
    (58) case_when_list -> . case_when_list case_when
    (59) case_when -> . WHEN expression THEN statement_list
    (60) case_when -> . ELSE THEN statement_list

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24
    WHEN            shift and go to state 53
    ELSE            shift and go to state 51

    case_when_list                 shift and go to state 50
    case_when                      shift and go to state 52

state 36

    (2) expression -> ID . EQUALS expression
    (5) expression -> ID . EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (42) expression -> ID .

    EQUALS          shift and go to state 54
    PLUS            reduce using rule 42 (expression -> ID .)
    MINUS           reduce using rule 42 (expression -> ID .)
    MULTIPLY        reduce using rule 42 (expression -> ID .)
    DIVIDE          reduce using rule 42 (expression -> ID .)
    WHEN            reduce using rule 42 (expression -> ID .)
    ELSE            reduce using rule 42 (expression -> ID .)
    $end            reduce using rule 42 (expression -> ID .)
    END_LOWER       reduce using rule 42 (expression -> ID .)
    PUTS            reduce using rule 42 (expression -> ID .)
    PRINT           reduce using rule 42 (expression -> ID .)
    DEF             reduce using rule 42 (expression -> ID .)
    CASE            reduce using rule 42 (expression -> ID .)
    ID              reduce using rule 42 (expression -> ID .)
    AT              reduce using rule 42 (expression -> ID .)
    GLOBAL          reduce using rule 42 (expression -> ID .)
    INT             reduce using rule 42 (expression -> ID .)
    FLOAT           reduce using rule 42 (expression -> ID .)
    STR             reduce using rule 42 (expression -> ID .)
    TRUE            reduce using rule 42 (expression -> ID .)
    FALSE           reduce using rule 42 (expression -> ID .)
    COLON           reduce using rule 42 (expression -> ID .)
    RCURLYBRACKET   reduce using rule 42 (expression -> ID .)
    COMMA           reduce using rule 42 (expression -> ID .)
    THEN            reduce using rule 42 (expression -> ID .)


state 37

    (3) expression -> AT ID . EQUALS expression

    EQUALS          shift and go to state 55


state 38

    (4) expression -> GLOBAL ID . EQUALS expression

    EQUALS          shift and go to state 56


state 39

    (41) expression -> COLON ID .

    PLUS            reduce using rule 41 (expression -> COLON ID .)
    MINUS           reduce using rule 41 (expression -> COLON ID .)
    MULTIPLY        reduce using rule 41 (expression -> COLON ID .)
    DIVIDE          reduce using rule 41 (expression -> COLON ID .)
    $end            reduce using rule 41 (expression -> COLON ID .)
    WHEN            reduce using rule 41 (expression -> COLON ID .)
    ELSE            reduce using rule 41 (expression -> COLON ID .)
    END_LOWER       reduce using rule 41 (expression -> COLON ID .)
    PUTS            reduce using rule 41 (expression -> COLON ID .)
    PRINT           reduce using rule 41 (expression -> COLON ID .)
    DEF             reduce using rule 41 (expression -> COLON ID .)
    CASE            reduce using rule 41 (expression -> COLON ID .)
    ID              reduce using rule 41 (expression -> COLON ID .)
    AT              reduce using rule 41 (expression -> COLON ID .)
    GLOBAL          reduce using rule 41 (expression -> COLON ID .)
    INT             reduce using rule 41 (expression -> COLON ID .)
    FLOAT           reduce using rule 41 (expression -> COLON ID .)
    STR             reduce using rule 41 (expression -> COLON ID .)
    TRUE            reduce using rule 41 (expression -> COLON ID .)
    FALSE           reduce using rule 41 (expression -> COLON ID .)
    COLON           reduce using rule 41 (expression -> COLON ID .)
    RCURLYBRACKET   reduce using rule 41 (expression -> COLON ID .)
    COMMA           reduce using rule 41 (expression -> COLON ID .)
    THEN            reduce using rule 41 (expression -> COLON ID .)


state 40

    (6) expression -> expression PLUS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 6 (expression -> expression PLUS expression .)
    WHEN            reduce using rule 6 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 6 (expression -> expression PLUS expression .)
    END_LOWER       reduce using rule 6 (expression -> expression PLUS expression .)
    PUTS            reduce using rule 6 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 6 (expression -> expression PLUS expression .)
    DEF             reduce using rule 6 (expression -> expression PLUS expression .)
    CASE            reduce using rule 6 (expression -> expression PLUS expression .)
    ID              reduce using rule 6 (expression -> expression PLUS expression .)
    AT              reduce using rule 6 (expression -> expression PLUS expression .)
    GLOBAL          reduce using rule 6 (expression -> expression PLUS expression .)
    INT             reduce using rule 6 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 6 (expression -> expression PLUS expression .)
    STR             reduce using rule 6 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 6 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 6 (expression -> expression PLUS expression .)
    COLON           reduce using rule 6 (expression -> expression PLUS expression .)
    RCURLYBRACKET   reduce using rule 6 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 6 (expression -> expression PLUS expression .)
    THEN            reduce using rule 6 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24

  ! PLUS            [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 6 (expression -> expression PLUS expression .) ]


state 41

    (7) expression -> expression MINUS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 7 (expression -> expression MINUS expression .)
    WHEN            reduce using rule 7 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 7 (expression -> expression MINUS expression .)
    END_LOWER       reduce using rule 7 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 7 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 7 (expression -> expression MINUS expression .)
    DEF             reduce using rule 7 (expression -> expression MINUS expression .)
    CASE            reduce using rule 7 (expression -> expression MINUS expression .)
    ID              reduce using rule 7 (expression -> expression MINUS expression .)
    AT              reduce using rule 7 (expression -> expression MINUS expression .)
    GLOBAL          reduce using rule 7 (expression -> expression MINUS expression .)
    INT             reduce using rule 7 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 7 (expression -> expression MINUS expression .)
    STR             reduce using rule 7 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 7 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 7 (expression -> expression MINUS expression .)
    COLON           reduce using rule 7 (expression -> expression MINUS expression .)
    RCURLYBRACKET   reduce using rule 7 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 7 (expression -> expression MINUS expression .)
    THEN            reduce using rule 7 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24

  ! PLUS            [ reduce using rule 7 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 7 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 7 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> expression MINUS expression .) ]


state 42

    (8) expression -> expression MULTIPLY expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 8 (expression -> expression MULTIPLY expression .)
    WHEN            reduce using rule 8 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 8 (expression -> expression MULTIPLY expression .)
    END_LOWER       reduce using rule 8 (expression -> expression MULTIPLY expression .)
    PUTS            reduce using rule 8 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 8 (expression -> expression MULTIPLY expression .)
    DEF             reduce using rule 8 (expression -> expression MULTIPLY expression .)
    CASE            reduce using rule 8 (expression -> expression MULTIPLY expression .)
    ID              reduce using rule 8 (expression -> expression MULTIPLY expression .)
    AT              reduce using rule 8 (expression -> expression MULTIPLY expression .)
    GLOBAL          reduce using rule 8 (expression -> expression MULTIPLY expression .)
    INT             reduce using rule 8 (expression -> expression MULTIPLY expression .)
    FLOAT           reduce using rule 8 (expression -> expression MULTIPLY expression .)
    STR             reduce using rule 8 (expression -> expression MULTIPLY expression .)
    TRUE            reduce using rule 8 (expression -> expression MULTIPLY expression .)
    FALSE           reduce using rule 8 (expression -> expression MULTIPLY expression .)
    COLON           reduce using rule 8 (expression -> expression MULTIPLY expression .)
    RCURLYBRACKET   reduce using rule 8 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 8 (expression -> expression MULTIPLY expression .)
    THEN            reduce using rule 8 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24

  ! PLUS            [ reduce using rule 8 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 8 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 8 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> expression MULTIPLY expression .) ]


state 43

    (9) expression -> expression DIVIDE expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 9 (expression -> expression DIVIDE expression .)
    WHEN            reduce using rule 9 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 9 (expression -> expression DIVIDE expression .)
    END_LOWER       reduce using rule 9 (expression -> expression DIVIDE expression .)
    PUTS            reduce using rule 9 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 9 (expression -> expression DIVIDE expression .)
    DEF             reduce using rule 9 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 9 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 9 (expression -> expression DIVIDE expression .)
    AT              reduce using rule 9 (expression -> expression DIVIDE expression .)
    GLOBAL          reduce using rule 9 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 9 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 9 (expression -> expression DIVIDE expression .)
    STR             reduce using rule 9 (expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 9 (expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 9 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 9 (expression -> expression DIVIDE expression .)
    RCURLYBRACKET   reduce using rule 9 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 9 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 9 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24

  ! PLUS            [ reduce using rule 9 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 9 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 9 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> expression DIVIDE expression .) ]


state 44

    (2) expression -> ID EQUALS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 2 (expression -> ID EQUALS expression .)
    WHEN            reduce using rule 2 (expression -> ID EQUALS expression .)
    ELSE            reduce using rule 2 (expression -> ID EQUALS expression .)
    END_LOWER       reduce using rule 2 (expression -> ID EQUALS expression .)
