Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CASE
    CLASS
    COMPLEX
    CONSTANT
    DEFINED
    DIVIDE
    DOT
    EACH
    ELSE
    ELSEIF
    ENSURE
    EXPONENT
    FALSE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    LINE
    MINUS
    MODULE
    MODULO
    MULTIPLY
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    PLUS
    PUTS
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> inicio
    (35) comparador -> LESS_THAN_EQUAL .

    INT             reduce using rule 35 (comparador -> LESS_THAN_EQUAL .)
    FLOAT           reduce using rule 35 (comparador -> LESS_THAN_EQUAL .)


state 79

    (37) comparacion_variables -> ID EQUAL . ID

    ID              shift and go to state 89


state 80

    (38) comparacion_variables -> ID NOT_EQUAL . ID

    ID              shift and go to state 90


state 81

    (14) declaration -> DEF ID LPARENTHESIS RPARENTHESIS bloque END_UPPER .

    $end            reduce using rule 14 (declaration -> DEF ID LPARENTHESIS RPARENTHESIS bloque END_UPPER .)


state 82

    (53) varios_pares_hash -> ID COLON valor .
    (55) varios_pares_hash -> ID COLON valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 53 (varios_pares_hash -> ID COLON valor .)
    COMMA           shift and go to state 91


state 83

    (48) varios_numeros -> numero COMMA varios_numeros .

    RCURLYBRACKET   reduce using rule 48 (varios_numeros -> numero COMMA varios_numeros .)
    RBRACKET        reduce using rule 48 (varios_numeros -> numero COMMA varios_numeros .)


state 84

    (7) varios_str -> STR COMMA STR .

    RCURLYBRACKET   reduce using rule 7 (varios_str -> STR COMMA STR .)
    RBRACKET        reduce using rule 7 (varios_str -> STR COMMA STR .)


state 85

    (54) varios_pares_hash -> STR HASHAS valor .
    (56) varios_pares_hash -> STR HASHAS valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 54 (varios_pares_hash -> STR HASHAS valor .)
    COMMA           shift and go to state 92


state 86

    (26) statement -> IF comparaciones bloque END_LOWER .

    DEDENT          reduce using rule 26 (statement -> IF comparaciones bloque END_LOWER .)


state 87

    (42) comparaciones -> comparacion conector comparacion .

    INDENT          reduce using rule 42 (comparaciones -> comparacion conector comparacion .)


state 88

    (36) comparacion_num -> numero comparador numero .

    OP_AND          reduce using rule 36 (comparacion_num -> numero comparador numero .)
    OP_OR           reduce using rule 36 (comparacion_num -> numero comparador numero .)
    INDENT          reduce using rule 36 (comparacion_num -> numero comparador numero .)
    $end            reduce using rule 36 (comparacion_num -> numero comparador numero .)


state 89

    (37) comparacion_variables -> ID EQUAL ID .

    OP_AND          reduce using rule 37 (comparacion_variables -> ID EQUAL ID .)
    OP_OR           reduce using rule 37 (comparacion_variables -> ID EQUAL ID .)
    INDENT          reduce using rule 37 (comparacion_variables -> ID EQUAL ID .)
    $end            reduce using rule 37 (comparacion_variables -> ID EQUAL ID .)


state 90

    (38) comparacion_variables -> ID NOT_EQUAL ID .

    OP_AND          reduce using rule 38 (comparacion_variables -> ID NOT_EQUAL ID .)
    OP_OR           reduce using rule 38 (comparacion_variables -> ID NOT_EQUAL ID .)
    INDENT          reduce using rule 38 (comparacion_variables -> ID NOT_EQUAL ID .)
    $end            reduce using rule 38 (comparacion_variables -> ID NOT_EQUAL ID .)


state 91

    (55) varios_pares_hash -> ID COLON valor COMMA . varios_pares_hash
    (53) varios_pares_hash -> . ID COLON valor
    (54) varios_pares_hash -> . STR HASHAS valor
    (55) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (56) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 31
    STR             shift and go to state 94

    varios_pares_hash              shift and go to state 93

state 92

    (56) varios_pares_hash -> STR HASHAS valor COMMA . varios_pares_hash
    (53) varios_pares_hash -> . ID COLON valor
    (54) varios_pares_hash -> . STR HASHAS valor
    (55) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (56) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 31
    STR             shift and go to state 94

    varios_pares_hash              shift and go to state 95

state 93

    (55) varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 55 (varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .)


state 94

    (54) varios_pares_hash -> STR . HASHAS valor
    (56) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    HASHAS          shift and go to state 60


state 95

    (56) varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 56 (varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 32 resolved using rule (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET)
WARNING: rejected rule (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET) in state 32
WARNING: Rule (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET) is never reduced
