Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DIVIDE
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EXPONENT
    FALSE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MINUS
    MODULE
    MODULO
    MULTIPLY
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    PLUS
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    DEF             reduce using rule 36 (valor -> STR .)
    ID              reduce using rule 36 (valor -> STR .)
    ELSE            reduce using rule 36 (valor -> STR .)
    RETURN          reduce using rule 36 (valor -> STR .)
    THEN            reduce using rule 36 (valor -> STR .)
    PUTS            reduce using rule 36 (valor -> STR .)
    COMMA           reduce using rule 36 (valor -> STR .)
    RCURLYBRACKET   reduce using rule 36 (valor -> STR .)


state 27

    (37) valor -> ID .

    WHEN            reduce using rule 37 (valor -> ID .)
    $end            reduce using rule 37 (valor -> ID .)
    END_LOWER       reduce using rule 37 (valor -> ID .)
    BREAK           reduce using rule 37 (valor -> ID .)
    IF              reduce using rule 37 (valor -> ID .)
    LOOP            reduce using rule 37 (valor -> ID .)
    CASE            reduce using rule 37 (valor -> ID .)
    DEF             reduce using rule 37 (valor -> ID .)
    ID              reduce using rule 37 (valor -> ID .)
    ELSE            reduce using rule 37 (valor -> ID .)
    RETURN          reduce using rule 37 (valor -> ID .)
    THEN            reduce using rule 37 (valor -> ID .)
    PUTS            reduce using rule 37 (valor -> ID .)
    COMMA           reduce using rule 37 (valor -> ID .)
    RCURLYBRACKET   reduce using rule 37 (valor -> ID .)


state 28

    (29) statement -> DEF ID . LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> DEF ID . LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> DEF ID . LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER

    LPARENTHESIS    shift and go to state 47


state 29

    (34) statement -> ID EQUALS . valor
    (10) set_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> ID EQUALS . LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> ID EQUALS . LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> ID EQUALS . LBRACKET RBRACKET
    (8) array_numero -> ID EQUALS . LBRACKET varios_numeros RBRACKET
    (9) array_str -> ID EQUALS . LBRACKET varios_str RBRACKET
    (15) hash_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> ID EQUALS . LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (35) valor -> . numero
    (36) valor -> . STR
    (37) valor -> . ID
    (57) numero -> . INT
    (58) numero -> . FLOAT

    LCURLYBRACKET   shift and go to state 49
    LBRACKET        shift and go to state 50
    STR             shift and go to state 26
    ID              shift and go to state 27
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 48
    numero                         shift and go to state 25

state 30

    (21) statement -> IF comparaciones statement . END_LOWER

    END_LOWER       shift and go to state 51


state 31

    (54) comparaciones -> comparacion conector . comparacion
    (51) comparacion -> . comparacion_num
    (52) comparacion -> . comparacion_variables
    (48) comparacion_num -> . numero comparador numero
    (49) comparacion_variables -> . ID EQUAL ID
    (50) comparacion_variables -> . ID NOT_EQUAL ID
    (57) numero -> . INT
    (58) numero -> . FLOAT

    ID              shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    comparacion                    shift and go to state 52
    comparacion_num                shift and go to state 17
    comparacion_variables          shift and go to state 18
    numero                         shift and go to state 19

state 32

    (55) conector -> OP_AND .

    ID              reduce using rule 55 (conector -> OP_AND .)
    INT             reduce using rule 55 (conector -> OP_AND .)
    FLOAT           reduce using rule 55 (conector -> OP_AND .)


state 33

    (56) conector -> OP_OR .

    ID              reduce using rule 56 (conector -> OP_OR .)
    INT             reduce using rule 56 (conector -> OP_OR .)
    FLOAT           reduce using rule 56 (conector -> OP_OR .)


state 34

    (48) comparacion_num -> numero comparador . numero
    (57) numero -> . INT
    (58) numero -> . FLOAT

    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    numero                         shift and go to state 53

state 35

    (42) comparador -> EQUAL .

    INT             reduce using rule 42 (comparador -> EQUAL .)
    FLOAT           reduce using rule 42 (comparador -> EQUAL .)


state 36

    (43) comparador -> NOT_EQUAL .

    INT             reduce using rule 43 (comparador -> NOT_EQUAL .)
    FLOAT           reduce using rule 43 (comparador -> NOT_EQUAL .)


state 37

    (44) comparador -> GREATER_THAN .

    INT             reduce using rule 44 (comparador -> GREATER_THAN .)
    FLOAT           reduce using rule 44 (comparador -> GREATER_THAN .)


state 38

    (45) comparador -> LESS_THAN .

    INT             reduce using rule 45 (comparador -> LESS_THAN .)
    FLOAT           reduce using rule 45 (comparador -> LESS_THAN .)


state 39

    (46) comparador -> GREATER_THAN_EQUAL .

    INT             reduce using rule 46 (comparador -> GREATER_THAN_EQUAL .)
    FLOAT           reduce using rule 46 (comparador -> GREATER_THAN_EQUAL .)


state 40

    (47) comparador -> LESS_THAN_EQUAL .

    INT             reduce using rule 47 (comparador -> LESS_THAN_EQUAL .)
    FLOAT           reduce using rule 47 (comparador -> LESS_THAN_EQUAL .)


state 41

    (49) comparacion_variables -> ID EQUAL . ID

    ID              shift and go to state 54


state 42

    (50) comparacion_variables -> ID NOT_EQUAL . ID

    ID              shift and go to state 55


state 43

    (22) statement -> LOOP DO statement . BREAK IF comparacion

    BREAK           shift and go to state 56


state 44

    (23) statement -> CASE valor when_clauses . ELSE statement_list END_LOWER
    (24) statement -> CASE valor when_clauses . ELSE PUTS valor END_LOWER
    (26) when_clauses -> when_clauses . when_clause
    (27) when_clause -> . WHEN valor THEN statement_list
    (28) when_clause -> . WHEN valor PUTS valor

    ELSE            shift and go to state 57
    WHEN            shift and go to state 46

    when_clause                    shift and go to state 58

state 45

    (25) when_clauses -> when_clause .

    ELSE            reduce using rule 25 (when_clauses -> when_clause .)
    WHEN            reduce using rule 25 (when_clauses -> when_clause .)


state 46

    (27) when_clause -> WHEN . valor THEN statement_list
    (28) when_clause -> WHEN . valor PUTS valor
    (35) valor -> . numero
    (36) valor -> . STR
    (37) valor -> . ID
    (57) numero -> . INT
    (58) numero -> . FLOAT

    STR             shift and go to state 26
    ID              shift and go to state 27
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 59
    numero                         shift and go to state 25

state 47

    (29) statement -> DEF ID LPARENTHESIS . RPARENTHESIS statement END_LOWER
    (30) statement -> DEF ID LPARENTHESIS . argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> DEF ID LPARENTHESIS . argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (38) argumentos -> . ID
    (39) argumentos -> . ID COMMA argumentos

    RPARENTHESIS    shift and go to state 61
    ID              shift and go to state 60

    argumentos                     shift and go to state 62

state 48

    (34) statement -> ID EQUALS valor .

    $end            reduce using rule 34 (statement -> ID EQUALS valor .)
    END_LOWER       reduce using rule 34 (statement -> ID EQUALS valor .)
    BREAK           reduce using rule 34 (statement -> ID EQUALS valor .)
    IF              reduce using rule 34 (statement -> ID EQUALS valor .)
    LOOP            reduce using rule 34 (statement -> ID EQUALS valor .)
    CASE            reduce using rule 34 (statement -> ID EQUALS valor .)
    DEF             reduce using rule 34 (statement -> ID EQUALS valor .)
    ID              reduce using rule 34 (statement -> ID EQUALS valor .)
    ELSE            reduce using rule 34 (statement -> ID EQUALS valor .)
    WHEN            reduce using rule 34 (statement -> ID EQUALS valor .)
    RETURN          reduce using rule 34 (statement -> ID EQUALS valor .)


state 49

    (10) set_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (11) set_numero -> ID EQUALS LCURLYBRACKET . varios_numeros RCURLYBRACKET
    (12) set_str -> ID EQUALS LCURLYBRACKET . varios_str RCURLYBRACKET
    (15) hash_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (16) hash_elementos -> ID EQUALS LCURLYBRACKET . varios_pares_hash RCURLYBRACKET
    (59) varios_numeros -> . numero
    (60) varios_numeros -> . numero COMMA varios_numeros
    (32) varios_str -> . STR
    (33) varios_str -> . STR COMMA STR
    (17) varios_pares_hash -> . ID COLON valor
    (18) varios_pares_hash -> . STR HASHAS valor
    (19) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (20) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash
    (57) numero -> . INT
    (58) numero -> . FLOAT

    RCURLYBRACKET   shift and go to state 64
    STR             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    varios_numeros                 shift and go to state 65
    varios_str                     shift and go to state 66
    varios_pares_hash              shift and go to state 67
    numero                         shift and go to state 68

state 50

    (7) array_vacio -> ID EQUALS LBRACKET . RBRACKET
    (8) array_numero -> ID EQUALS LBRACKET . varios_numeros RBRACKET
    (9) array_str -> ID EQUALS LBRACKET . varios_str RBRACKET
    (59) varios_numeros -> . numero
    (60) varios_numeros -> . numero COMMA varios_numeros
    (32) varios_str -> . STR
    (33) varios_str -> . STR COMMA STR
    (57) numero -> . INT
    (58) numero -> . FLOAT

    RBRACKET        shift and go to state 70
    STR             shift and go to state 73
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    varios_numeros                 shift and go to state 71
    varios_str                     shift and go to state 72
    numero                         shift and go to state 68

state 51

    (21) statement -> IF comparaciones statement END_LOWER .

    $end            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    END_LOWER       reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    BREAK           reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    IF              reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    LOOP            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    CASE            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    DEF             reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    ID              reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    ELSE            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    WHEN            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    RETURN          reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)


state 52

    (54) comparaciones -> comparacion conector comparacion .

    IF              reduce using rule 54 (comparaciones -> comparacion conector comparacion .)
    LOOP            reduce using rule 54 (comparaciones -> comparacion conector comparacion .)
    CASE            reduce using rule 54 (comparaciones -> comparacion conector comparacion .)
    DEF             reduce using rule 54 (comparaciones -> comparacion conector comparacion .)
    ID              reduce using rule 54 (comparaciones -> comparacion conector comparacion .)


state 53

    (48) comparacion_num -> numero comparador numero .

    OP_AND          reduce using rule 48 (comparacion_num -> numero comparador numero .)
    OP_OR           reduce using rule 48 (comparacion_num -> numero comparador numero .)
    IF              reduce using rule 48 (comparacion_num -> numero comparador numero .)
    LOOP            reduce using rule 48 (comparacion_num -> numero comparador numero .)
    CASE            reduce using rule 48 (comparacion_num -> numero comparador numero .)
    DEF             reduce using rule 48 (comparacion_num -> numero comparador numero .)
    ID              reduce using rule 48 (comparacion_num -> numero comparador numero .)
    $end            reduce using rule 48 (comparacion_num -> numero comparador numero .)
    END_LOWER       reduce using rule 48 (comparacion_num -> numero comparador numero .)
    BREAK           reduce using rule 48 (comparacion_num -> numero comparador numero .)
    ELSE            reduce using rule 48 (comparacion_num -> numero comparador numero .)
    WHEN            reduce using rule 48 (comparacion_num -> numero comparador numero .)
    RETURN          reduce using rule 48 (comparacion_num -> numero comparador numero .)


state 54

    (49) comparacion_variables -> ID EQUAL ID .

    OP_AND          reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    OP_OR           reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    IF              reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    LOOP            reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    CASE            reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    DEF             reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    ID              reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    $end            reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    END_LOWER       reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    BREAK           reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    ELSE            reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    WHEN            reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)
    RETURN          reduce using rule 49 (comparacion_variables -> ID EQUAL ID .)


state 55

    (50) comparacion_variables -> ID NOT_EQUAL ID .

    OP_AND          reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    OP_OR           reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    IF              reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    LOOP            reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    CASE            reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    DEF             reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    ID              reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    $end            reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    END_LOWER       reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    BREAK           reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    ELSE            reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    WHEN            reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)
    RETURN          reduce using rule 50 (comparacion_variables -> ID NOT_EQUAL ID .)


state 56

    (22) statement -> LOOP DO statement BREAK . IF comparacion

    IF              shift and go to state 74


state 57

    (23) statement -> CASE valor when_clauses ELSE . statement_list END_LOWER
    (24) statement -> CASE valor when_clauses ELSE . PUTS valor END_LOWER
    (40) statement_list -> . statement_list statement
    (41) statement_list -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . ID EQUALS valor
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    PUTS            shift and go to state 76
    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 14

    statement_list                 shift and go to state 75
    statement                      shift and go to state 77
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 58

    (26) when_clauses -> when_clauses when_clause .

    ELSE            reduce using rule 26 (when_clauses -> when_clauses when_clause .)
    WHEN            reduce using rule 26 (when_clauses -> when_clauses when_clause .)


state 59

    (27) when_clause -> WHEN valor . THEN statement_list
    (28) when_clause -> WHEN valor . PUTS valor

    THEN            shift and go to state 78
    PUTS            shift and go to state 79


state 60

    (38) argumentos -> ID .
    (39) argumentos -> ID . COMMA argumentos

    RPARENTHESIS    reduce using rule 38 (argumentos -> ID .)
    COMMA           shift and go to state 80


state 61

    (29) statement -> DEF ID LPARENTHESIS RPARENTHESIS . statement END_LOWER
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . ID EQUALS valor
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 14

    statement                      shift and go to state 81
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 62

    (30) statement -> DEF ID LPARENTHESIS argumentos . RPARENTHESIS statement END_LOWER
    (31) statement -> DEF ID LPARENTHESIS argumentos . RPARENTHESIS statement RETURN valor END_LOWER

    RPARENTHESIS    shift and go to state 82


state 63

    (17) varios_pares_hash -> ID . COLON valor
    (19) varios_pares_hash -> ID . COLON valor COMMA varios_pares_hash

    COLON           shift and go to state 83


state 64

    (10) set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .
    (15) hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .

  ! reduce/reduce conflict for $end resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for BREAK resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for LOOP resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for CASE resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for DEF resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for WHEN resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    $end            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    END_LOWER       reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    BREAK           reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    IF              reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    LOOP            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    CASE            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    DEF             reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ID              reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ELSE            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    WHEN            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    RETURN          reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)

  ! $end            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! END_LOWER       [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! BREAK           [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! IF              [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! LOOP            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! CASE            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! DEF             [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! ID              [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! ELSE            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! WHEN            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! RETURN          [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]


state 65

    (11) set_numero -> ID EQUALS LCURLYBRACKET varios_numeros . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 84


state 66

    (12) set_str -> ID EQUALS LCURLYBRACKET varios_str . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 85


state 67

    (16) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 86


state 68

    (59) varios_numeros -> numero .
    (60) varios_numeros -> numero . COMMA varios_numeros

    RCURLYBRACKET   reduce using rule 59 (varios_numeros -> numero .)
    RBRACKET        reduce using rule 59 (varios_numeros -> numero .)
    COMMA           shift and go to state 87


state 69

    (32) varios_str -> STR .
    (33) varios_str -> STR . COMMA STR
    (18) varios_pares_hash -> STR . HASHAS valor
    (20) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 32 (varios_str -> STR .)
    COMMA           shift and go to state 88
    HASHAS          shift and go to state 89


state 70

    (7) array_vacio -> ID EQUALS LBRACKET RBRACKET .

    $end            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    END_LOWER       reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    BREAK           reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    IF              reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    LOOP            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    CASE            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    DEF             reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    ID              reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    ELSE            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    WHEN            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    RETURN          reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)


state 71

    (8) array_numero -> ID EQUALS LBRACKET varios_numeros . RBRACKET

    RBRACKET        shift and go to state 90


state 72

    (9) array_str -> ID EQUALS LBRACKET varios_str . RBRACKET

    RBRACKET        shift and go to state 91


state 73

    (32) varios_str -> STR .
    (33) varios_str -> STR . COMMA STR

    RBRACKET        reduce using rule 32 (varios_str -> STR .)
    COMMA           shift and go to state 88


state 74

    (22) statement -> LOOP DO statement BREAK IF . comparacion
    (51) comparacion -> . comparacion_num
    (52) comparacion -> . comparacion_variables
    (48) comparacion_num -> . numero comparador numero
    (49) comparacion_variables -> . ID EQUAL ID
    (50) comparacion_variables -> . ID NOT_EQUAL ID
    (57) numero -> . INT
    (58) numero -> . FLOAT

    ID              shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    comparacion                    shift and go to state 92
    comparacion_num                shift and go to state 17
    comparacion_variables          shift and go to state 18
    numero                         shift and go to state 19

state 75

    (23) statement -> CASE valor when_clauses ELSE statement_list . END_LOWER
    (40) statement_list -> statement_list . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . ID EQUALS valor
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
