Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    OP_OR           reduce using rule 77 (boolean -> FALSE .)
    IF              reduce using rule 77 (boolean -> FALSE .)
    LOOP            reduce using rule 77 (boolean -> FALSE .)
    CASE            reduce using rule 77 (boolean -> FALSE .)
    DEF             reduce using rule 77 (boolean -> FALSE .)
    PUTS            reduce using rule 77 (boolean -> FALSE .)
    ID              reduce using rule 77 (boolean -> FALSE .)
    $end            reduce using rule 77 (boolean -> FALSE .)
    END_LOWER       reduce using rule 77 (boolean -> FALSE .)
    BREAK           reduce using rule 77 (boolean -> FALSE .)
    ELSE            reduce using rule 77 (boolean -> FALSE .)
    WHEN            reduce using rule 77 (boolean -> FALSE .)
    RETURN          reduce using rule 77 (boolean -> FALSE .)


state 26

    (24) statement -> LOOP DO . statement BREAK IF comparacion
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (9) statement -> . array_vacio
    (10) statement -> . array_numero
    (11) statement -> . array_str
    (15) statement -> . hash_vacio
    (16) statement -> . hash_elementos
    (23) statement -> . IF comparaciones statement END_LOWER
    (24) statement -> . LOOP DO statement BREAK IF comparacion
    (25) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (26) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (32) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (33) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . PUTS valor
    (37) statement -> . ID EQUALS valor
    (65) statement -> . ID EQUALS expresion
    (3) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (4) set_numero -> . ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET
    (12) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (13) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (14) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (17) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (18) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 9
    LOOP            shift and go to state 10
    CASE            shift and go to state 11
    DEF             shift and go to state 13
    PUTS            shift and go to state 12
    ID              shift and go to state 14

    statement                      shift and go to state 47
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    array_vacio                    shift and go to state 4
    array_numero                   shift and go to state 5
    array_str                      shift and go to state 6
    hash_vacio                     shift and go to state 7
    hash_elementos                 shift and go to state 8

state 27

    (25) statement -> CASE valor . when_clauses ELSE statement_list END_LOWER
    (26) statement -> CASE valor . when_clauses ELSE PUTS valor END_LOWER
    (27) when_clauses -> . when_clause
    (28) when_clauses -> . when_clauses when_clause
    (29) when_clause -> . WHEN valor THEN statement_list
    (30) when_clause -> . WHEN valor PUTS valor

    WHEN            shift and go to state 50

    when_clauses                   shift and go to state 48
    when_clause                    shift and go to state 49

state 28

    (38) valor -> numero .

    WHEN            reduce using rule 38 (valor -> numero .)
    $end            reduce using rule 38 (valor -> numero .)
    END_LOWER       reduce using rule 38 (valor -> numero .)
    BREAK           reduce using rule 38 (valor -> numero .)
    IF              reduce using rule 38 (valor -> numero .)
    LOOP            reduce using rule 38 (valor -> numero .)
    CASE            reduce using rule 38 (valor -> numero .)
    DEF             reduce using rule 38 (valor -> numero .)
    PUTS            reduce using rule 38 (valor -> numero .)
    ID              reduce using rule 38 (valor -> numero .)
    ELSE            reduce using rule 38 (valor -> numero .)
    RETURN          reduce using rule 38 (valor -> numero .)
    THEN            reduce using rule 38 (valor -> numero .)
    COMMA           reduce using rule 38 (valor -> numero .)
    RCURLYBRACKET   reduce using rule 38 (valor -> numero .)


state 29

    (39) valor -> STR .

    WHEN            reduce using rule 39 (valor -> STR .)
    $end            reduce using rule 39 (valor -> STR .)
    END_LOWER       reduce using rule 39 (valor -> STR .)
    BREAK           reduce using rule 39 (valor -> STR .)
    IF              reduce using rule 39 (valor -> STR .)
    LOOP            reduce using rule 39 (valor -> STR .)
    CASE            reduce using rule 39 (valor -> STR .)
    DEF             reduce using rule 39 (valor -> STR .)
    PUTS            reduce using rule 39 (valor -> STR .)
    ID              reduce using rule 39 (valor -> STR .)
    ELSE            reduce using rule 39 (valor -> STR .)
    RETURN          reduce using rule 39 (valor -> STR .)
    THEN            reduce using rule 39 (valor -> STR .)
    COMMA           reduce using rule 39 (valor -> STR .)
    RCURLYBRACKET   reduce using rule 39 (valor -> STR .)


state 30

    (40) valor -> ID .

    WHEN            reduce using rule 40 (valor -> ID .)
    $end            reduce using rule 40 (valor -> ID .)
    END_LOWER       reduce using rule 40 (valor -> ID .)
    BREAK           reduce using rule 40 (valor -> ID .)
    IF              reduce using rule 40 (valor -> ID .)
    LOOP            reduce using rule 40 (valor -> ID .)
    CASE            reduce using rule 40 (valor -> ID .)
    DEF             reduce using rule 40 (valor -> ID .)
    PUTS            reduce using rule 40 (valor -> ID .)
    ID              reduce using rule 40 (valor -> ID .)
    ELSE            reduce using rule 40 (valor -> ID .)
    RETURN          reduce using rule 40 (valor -> ID .)
    THEN            reduce using rule 40 (valor -> ID .)
    COMMA           reduce using rule 40 (valor -> ID .)
    RCURLYBRACKET   reduce using rule 40 (valor -> ID .)


state 31

    (34) statement -> PUTS valor .

    $end            reduce using rule 34 (statement -> PUTS valor .)
    END_LOWER       reduce using rule 34 (statement -> PUTS valor .)
    BREAK           reduce using rule 34 (statement -> PUTS valor .)
    IF              reduce using rule 34 (statement -> PUTS valor .)
    LOOP            reduce using rule 34 (statement -> PUTS valor .)
    CASE            reduce using rule 34 (statement -> PUTS valor .)
    DEF             reduce using rule 34 (statement -> PUTS valor .)
    PUTS            reduce using rule 34 (statement -> PUTS valor .)
    ID              reduce using rule 34 (statement -> PUTS valor .)
    ELSE            reduce using rule 34 (statement -> PUTS valor .)
    WHEN            reduce using rule 34 (statement -> PUTS valor .)
    RETURN          reduce using rule 34 (statement -> PUTS valor .)


state 32

    (31) statement -> DEF ID . LPARENTHESIS RPARENTHESIS statement END_LOWER
    (32) statement -> DEF ID . LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (33) statement -> DEF ID . LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER

    LPARENTHESIS    shift and go to state 51


state 33

    (37) statement -> ID EQUALS . valor
    (65) statement -> ID EQUALS . expresion
    (3) set_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (4) set_numero -> ID EQUALS . LCURLYBRACKET varios_elementos RCURLYBRACKET
    (12) array_vacio -> ID EQUALS . LBRACKET RBRACKET
    (13) array_numero -> ID EQUALS . LBRACKET varios_numeros RBRACKET
    (14) array_str -> ID EQUALS . LBRACKET varios_str RBRACKET
    (17) hash_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (18) hash_elementos -> ID EQUALS . LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (38) valor -> . numero
    (39) valor -> . STR
    (40) valor -> . ID
    (72) expresion -> . numero operador_aritmetico numero
    (73) expresion -> . ID operador_aritmetico numero
    (74) expresion -> . ID operador_aritmetico ID
    (75) expresion -> . numero operador_aritmetico ID
    (61) numero -> . INT
    (62) numero -> . FLOAT

    LCURLYBRACKET   shift and go to state 55
    LBRACKET        shift and go to state 56
    STR             shift and go to state 29
    ID              shift and go to state 52
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    valor                          shift and go to state 53
    expresion                      shift and go to state 54
    numero                         shift and go to state 57

state 34

    (23) statement -> IF comparaciones statement . END_LOWER

    END_LOWER       shift and go to state 58


state 35

    (58) comparaciones -> comparacion conector . comparacion
    (55) comparacion -> . comparacion_num
    (56) comparacion -> . comparacion_variables
    (51) comparacion_num -> . numero comparador numero
    (52) comparacion_variables -> . ID EQUAL ID
    (53) comparacion_variables -> . ID NOT_EQUAL ID
    (54) comparacion_variables -> . boolean
    (61) numero -> . INT
    (62) numero -> . FLOAT
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE

    ID              shift and go to state 20
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    comparacion                    shift and go to state 59
    comparacion_num                shift and go to state 17
    comparacion_variables          shift and go to state 18
    numero                         shift and go to state 19
    boolean                        shift and go to state 21

state 36

    (59) conector -> OP_AND .

    ID              reduce using rule 59 (conector -> OP_AND .)
    INT             reduce using rule 59 (conector -> OP_AND .)
    FLOAT           reduce using rule 59 (conector -> OP_AND .)
    TRUE            reduce using rule 59 (conector -> OP_AND .)
    FALSE           reduce using rule 59 (conector -> OP_AND .)


state 37

    (60) conector -> OP_OR .

    ID              reduce using rule 60 (conector -> OP_OR .)
    INT             reduce using rule 60 (conector -> OP_OR .)
    FLOAT           reduce using rule 60 (conector -> OP_OR .)
    TRUE            reduce using rule 60 (conector -> OP_OR .)
    FALSE           reduce using rule 60 (conector -> OP_OR .)


state 38

    (51) comparacion_num -> numero comparador . numero
    (61) numero -> . INT
    (62) numero -> . FLOAT

    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    numero                         shift and go to state 60

state 39

    (45) comparador -> EQUAL .

    INT             reduce using rule 45 (comparador -> EQUAL .)
    FLOAT           reduce using rule 45 (comparador -> EQUAL .)


state 40

    (46) comparador -> NOT_EQUAL .

    INT             reduce using rule 46 (comparador -> NOT_EQUAL .)
    FLOAT           reduce using rule 46 (comparador -> NOT_EQUAL .)


state 41

    (47) comparador -> GREATER_THAN .

    INT             reduce using rule 47 (comparador -> GREATER_THAN .)
    FLOAT           reduce using rule 47 (comparador -> GREATER_THAN .)


state 42

    (48) comparador -> LESS_THAN .

    INT             reduce using rule 48 (comparador -> LESS_THAN .)
    FLOAT           reduce using rule 48 (comparador -> LESS_THAN .)


state 43

    (49) comparador -> GREATER_THAN_EQUAL .

    INT             reduce using rule 49 (comparador -> GREATER_THAN_EQUAL .)
    FLOAT           reduce using rule 49 (comparador -> GREATER_THAN_EQUAL .)


state 44

    (50) comparador -> LESS_THAN_EQUAL .

    INT             reduce using rule 50 (comparador -> LESS_THAN_EQUAL .)
    FLOAT           reduce using rule 50 (comparador -> LESS_THAN_EQUAL .)


state 45

    (52) comparacion_variables -> ID EQUAL . ID

    ID              shift and go to state 61


state 46

    (53) comparacion_variables -> ID NOT_EQUAL . ID

    ID              shift and go to state 62


state 47

    (24) statement -> LOOP DO statement . BREAK IF comparacion

    BREAK           shift and go to state 63


state 48

    (25) statement -> CASE valor when_clauses . ELSE statement_list END_LOWER
    (26) statement -> CASE valor when_clauses . ELSE PUTS valor END_LOWER
    (28) when_clauses -> when_clauses . when_clause
    (29) when_clause -> . WHEN valor THEN statement_list
    (30) when_clause -> . WHEN valor PUTS valor

    ELSE            shift and go to state 64
    WHEN            shift and go to state 50

    when_clause                    shift and go to state 65

state 49

    (27) when_clauses -> when_clause .

    ELSE            reduce using rule 27 (when_clauses -> when_clause .)
    WHEN            reduce using rule 27 (when_clauses -> when_clause .)


state 50

    (29) when_clause -> WHEN . valor THEN statement_list
    (30) when_clause -> WHEN . valor PUTS valor
    (38) valor -> . numero
    (39) valor -> . STR
    (40) valor -> . ID
    (61) numero -> . INT
    (62) numero -> . FLOAT

    STR             shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    valor                          shift and go to state 66
    numero                         shift and go to state 28

state 51

    (31) statement -> DEF ID LPARENTHESIS . RPARENTHESIS statement END_LOWER
    (32) statement -> DEF ID LPARENTHESIS . argumentos RPARENTHESIS statement END_LOWER
    (33) statement -> DEF ID LPARENTHESIS . argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (41) argumentos -> . ID
    (42) argumentos -> . ID COMMA argumentos

    RPARENTHESIS    shift and go to state 68
    ID              shift and go to state 67

    argumentos                     shift and go to state 69

state 52

    (40) valor -> ID .
    (73) expresion -> ID . operador_aritmetico numero
    (74) expresion -> ID . operador_aritmetico ID
    (66) operador_aritmetico -> . PLUS
    (67) operador_aritmetico -> . MINUS
    (68) operador_aritmetico -> . MULTIPLY
    (69) operador_aritmetico -> . DIVIDE
    (70) operador_aritmetico -> . MODULO
    (71) operador_aritmetico -> . EXPONENT

    $end            reduce using rule 40 (valor -> ID .)
    END_LOWER       reduce using rule 40 (valor -> ID .)
    BREAK           reduce using rule 40 (valor -> ID .)
    IF              reduce using rule 40 (valor -> ID .)
    LOOP            reduce using rule 40 (valor -> ID .)
    CASE            reduce using rule 40 (valor -> ID .)
    DEF             reduce using rule 40 (valor -> ID .)
    PUTS            reduce using rule 40 (valor -> ID .)
    ID              reduce using rule 40 (valor -> ID .)
    ELSE            reduce using rule 40 (valor -> ID .)
    WHEN            reduce using rule 40 (valor -> ID .)
    RETURN          reduce using rule 40 (valor -> ID .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    EXPONENT        shift and go to state 76

    operador_aritmetico            shift and go to state 70

state 53

    (37) statement -> ID EQUALS valor .

    $end            reduce using rule 37 (statement -> ID EQUALS valor .)
    END_LOWER       reduce using rule 37 (statement -> ID EQUALS valor .)
    BREAK           reduce using rule 37 (statement -> ID EQUALS valor .)
    IF              reduce using rule 37 (statement -> ID EQUALS valor .)
    LOOP            reduce using rule 37 (statement -> ID EQUALS valor .)
    CASE            reduce using rule 37 (statement -> ID EQUALS valor .)
    DEF             reduce using rule 37 (statement -> ID EQUALS valor .)
    PUTS            reduce using rule 37 (statement -> ID EQUALS valor .)
    ID              reduce using rule 37 (statement -> ID EQUALS valor .)
    ELSE            reduce using rule 37 (statement -> ID EQUALS valor .)
    WHEN            reduce using rule 37 (statement -> ID EQUALS valor .)
    RETURN          reduce using rule 37 (statement -> ID EQUALS valor .)


state 54

    (65) statement -> ID EQUALS expresion .

    $end            reduce using rule 65 (statement -> ID EQUALS expresion .)
    END_LOWER       reduce using rule 65 (statement -> ID EQUALS expresion .)
    BREAK           reduce using rule 65 (statement -> ID EQUALS expresion .)
    IF              reduce using rule 65 (statement -> ID EQUALS expresion .)
    LOOP            reduce using rule 65 (statement -> ID EQUALS expresion .)
    CASE            reduce using rule 65 (statement -> ID EQUALS expresion .)
    DEF             reduce using rule 65 (statement -> ID EQUALS expresion .)
    PUTS            reduce using rule 65 (statement -> ID EQUALS expresion .)
    ID              reduce using rule 65 (statement -> ID EQUALS expresion .)
    ELSE            reduce using rule 65 (statement -> ID EQUALS expresion .)
    WHEN            reduce using rule 65 (statement -> ID EQUALS expresion .)
    RETURN          reduce using rule 65 (statement -> ID EQUALS expresion .)


state 55

    (3) set_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (4) set_numero -> ID EQUALS LCURLYBRACKET . varios_elementos RCURLYBRACKET
    (17) hash_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (18) hash_elementos -> ID EQUALS LCURLYBRACKET . varios_pares_hash RCURLYBRACKET
    (5) varios_elementos -> . STR
    (6) varios_elementos -> . numero
    (7) varios_elementos -> . STR COMMA varios_elementos
    (8) varios_elementos -> . numero COMMA varios_elementos
    (19) varios_pares_hash -> . ID COLON valor
    (20) varios_pares_hash -> . STR HASHAS valor
    (21) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (22) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash
    (61) numero -> . INT
    (62) numero -> . FLOAT

    RCURLYBRACKET   shift and go to state 78
    STR             shift and go to state 81
    ID              shift and go to state 77
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    varios_elementos               shift and go to state 79
    varios_pares_hash              shift and go to state 80
    numero                         shift and go to state 82

state 56

    (12) array_vacio -> ID EQUALS LBRACKET . RBRACKET
    (13) array_numero -> ID EQUALS LBRACKET . varios_numeros RBRACKET
    (14) array_str -> ID EQUALS LBRACKET . varios_str RBRACKET
    (63) varios_numeros -> . numero
    (64) varios_numeros -> . numero COMMA varios_numeros
    (35) varios_str -> . STR
    (36) varios_str -> . STR COMMA STR
    (61) numero -> . INT
    (62) numero -> . FLOAT

    RBRACKET        shift and go to state 83
    STR             shift and go to state 87
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    varios_numeros                 shift and go to state 84
    varios_str                     shift and go to state 85
    numero                         shift and go to state 86

state 57

    (38) valor -> numero .
    (72) expresion -> numero . operador_aritmetico numero
    (75) expresion -> numero . operador_aritmetico ID
    (66) operador_aritmetico -> . PLUS
    (67) operador_aritmetico -> . MINUS
    (68) operador_aritmetico -> . MULTIPLY
    (69) operador_aritmetico -> . DIVIDE
    (70) operador_aritmetico -> . MODULO
    (71) operador_aritmetico -> . EXPONENT

    $end            reduce using rule 38 (valor -> numero .)
    END_LOWER       reduce using rule 38 (valor -> numero .)
    BREAK           reduce using rule 38 (valor -> numero .)
    IF              reduce using rule 38 (valor -> numero .)
    LOOP            reduce using rule 38 (valor -> numero .)
    CASE            reduce using rule 38 (valor -> numero .)
    DEF             reduce using rule 38 (valor -> numero .)
    PUTS            reduce using rule 38 (valor -> numero .)
    ID              reduce using rule 38 (valor -> numero .)
    ELSE            reduce using rule 38 (valor -> numero .)
    WHEN            reduce using rule 38 (valor -> numero .)
    RETURN          reduce using rule 38 (valor -> numero .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    EXPONENT        shift and go to state 76

    operador_aritmetico            shift and go to state 88

state 58

    (23) statement -> IF comparaciones statement END_LOWER .

    $end            reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    END_LOWER       reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    BREAK           reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    IF              reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    LOOP            reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    CASE            reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    DEF             reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    PUTS            reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    ID              reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    ELSE            reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    WHEN            reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)
    RETURN          reduce using rule 23 (statement -> IF comparaciones statement END_LOWER .)


state 59

    (58) comparaciones -> comparacion conector comparacion .

    IF              reduce using rule 58 (comparaciones -> comparacion conector comparacion .)
    LOOP            reduce using rule 58 (comparaciones -> comparacion conector comparacion .)
    CASE            reduce using rule 58 (comparaciones -> comparacion conector comparacion .)
    DEF             reduce using rule 58 (comparaciones -> comparacion conector comparacion .)
    PUTS            reduce using rule 58 (comparaciones -> comparacion conector comparacion .)
    ID              reduce using rule 58 (comparaciones -> comparacion conector comparacion .)


state 60

    (51) comparacion_num -> numero comparador numero .

    OP_AND          reduce using rule 51 (comparacion_num -> numero comparador numero .)
    OP_OR           reduce using rule 51 (comparacion_num -> numero comparador numero .)
    IF              reduce using rule 51 (comparacion_num -> numero comparador numero .)
    LOOP            reduce using rule 51 (comparacion_num -> numero comparador numero .)
    CASE            reduce using rule 51 (comparacion_num -> numero comparador numero .)
    DEF             reduce using rule 51 (comparacion_num -> numero comparador numero .)
    PUTS            reduce using rule 51 (comparacion_num -> numero comparador numero .)
    ID              reduce using rule 51 (comparacion_num -> numero comparador numero .)
    $end            reduce using rule 51 (comparacion_num -> numero comparador numero .)
    END_LOWER       reduce using rule 51 (comparacion_num -> numero comparador numero .)
    BREAK           reduce using rule 51 (comparacion_num -> numero comparador numero .)
    ELSE            reduce using rule 51 (comparacion_num -> numero comparador numero .)
    WHEN            reduce using rule 51 (comparacion_num -> numero comparador numero .)
    RETURN          reduce using rule 51 (comparacion_num -> numero comparador numero .)


state 61

    (52) comparacion_variables -> ID EQUAL ID .

    OP_AND          reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    OP_OR           reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    IF              reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    LOOP            reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    CASE            reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    DEF             reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    PUTS            reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    ID              reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    $end            reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    END_LOWER       reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    BREAK           reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    ELSE            reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    WHEN            reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)
    RETURN          reduce using rule 52 (comparacion_variables -> ID EQUAL ID .)


state 62

    (53) comparacion_variables -> ID NOT_EQUAL ID .

    OP_AND          reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    OP_OR           reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    IF              reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    LOOP            reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    CASE            reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    DEF             reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    PUTS            reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    ID              reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    $end            reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    END_LOWER       reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    BREAK           reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    ELSE            reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    WHEN            reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)
    RETURN          reduce using rule 53 (comparacion_variables -> ID NOT_EQUAL ID .)


state 63

    (24) statement -> LOOP DO statement BREAK . IF comparacion

    IF              shift and go to state 89


state 64

    (25) statement -> CASE valor when_clauses ELSE . statement_list END_LOWER
    (26) statement -> CASE valor when_clauses ELSE . PUTS valor END_LOWER
    (43) statement_list -> . statement_list statement
    (44) statement_list -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (9) statement -> . array_vacio
    (10) statement -> . array_numero
    (11) statement -> . array_str
    (15) statement -> . hash_vacio
    (16) statement -> . hash_elementos
    (23) statement -> . IF comparaciones statement END_LOWER
    (24) statement -> . LOOP DO statement BREAK IF comparacion
    (25) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (26) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (32) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (33) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . PUTS valor
    (37) statement -> . ID EQUALS valor
    (65) statement -> . ID EQUALS expresion
    (3) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (4) set_numero -> . ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET
    (12) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (13) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (14) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (17) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (18) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    PUTS            shift and go to state 91
    IF              shift and go to state 9
    LOOP            shift and go to state 10
    CASE            shift and go to state 11
    DEF             shift and go to state 13
    ID              shift and go to state 14

    statement_list                 shift and go to state 90
    statement                      shift and go to state 92
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    array_vacio                    shift and go to state 4
    array_numero                   shift and go to state 5
    array_str                      shift and go to state 6
    hash_vacio                     shift and go to state 7
    hash_elementos                 shift and go to state 8

state 65

    (28) when_clauses -> when_clauses when_clause .

    ELSE            reduce using rule 28 (when_clauses -> when_clauses when_clause .)
    WHEN            reduce using rule 28 (when_clauses -> when_clauses when_clause .)


state 66

    (29) when_clause -> WHEN valor . THEN statement_list
    (30) when_clause -> WHEN valor . PUTS valor

    THEN            shift and go to state 93
    PUTS            shift and go to state 94


state 67

    (41) argumentos -> ID .
    (42) argumentos -> ID . COMMA argumentos

    RPARENTHESIS    reduce using rule 41 (argumentos -> ID .)
    COMMA           shift and go to state 95


state 68

    (31) statement -> DEF ID LPARENTHESIS RPARENTHESIS . statement END_LOWER
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (9) statement -> . array_vacio
    (10) statement -> . array_numero
    (11) statement -> . array_str
    (15) statement -> . hash_vacio
    (16) statement -> . hash_elementos
    (23) statement -> . IF comparaciones statement END_LOWER
    (24) statement -> . LOOP DO statement BREAK IF comparacion
    (25) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (26) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (32) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (33) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . PUTS valor
    (37) statement -> . ID EQUALS valor
    (65) statement -> . ID EQUALS expresion
    (3) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (4) set_numero -> . ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET
    (12) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (13) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (14) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (17) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (18) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 9
    LOOP            shift and go to state 10
    CASE            shift and go to state 11
    DEF             shift and go to state 13
    PUTS            shift and go to state 12
    ID              shift and go to state 14

    statement                      shift and go to state 96
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
