Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    (74) boolean -> TRUE .

    OP_AND          reduce using rule 74 (boolean -> TRUE .)
    OP_OR           reduce using rule 74 (boolean -> TRUE .)
    IF              reduce using rule 74 (boolean -> TRUE .)
    LOOP            reduce using rule 74 (boolean -> TRUE .)
    CASE            reduce using rule 74 (boolean -> TRUE .)
    DEF             reduce using rule 74 (boolean -> TRUE .)
    PUTS            reduce using rule 74 (boolean -> TRUE .)
    ID              reduce using rule 74 (boolean -> TRUE .)
    $end            reduce using rule 74 (boolean -> TRUE .)
    END_LOWER       reduce using rule 74 (boolean -> TRUE .)
    BREAK           reduce using rule 74 (boolean -> TRUE .)
    ELSE            reduce using rule 74 (boolean -> TRUE .)
    WHEN            reduce using rule 74 (boolean -> TRUE .)
    RETURN          reduce using rule 74 (boolean -> TRUE .)


state 26

    (75) boolean -> FALSE .

    OP_AND          reduce using rule 75 (boolean -> FALSE .)
    OP_OR           reduce using rule 75 (boolean -> FALSE .)
    IF              reduce using rule 75 (boolean -> FALSE .)
    LOOP            reduce using rule 75 (boolean -> FALSE .)
    CASE            reduce using rule 75 (boolean -> FALSE .)
    DEF             reduce using rule 75 (boolean -> FALSE .)
    PUTS            reduce using rule 75 (boolean -> FALSE .)
    ID              reduce using rule 75 (boolean -> FALSE .)
    $end            reduce using rule 75 (boolean -> FALSE .)
    END_LOWER       reduce using rule 75 (boolean -> FALSE .)
    BREAK           reduce using rule 75 (boolean -> FALSE .)
    ELSE            reduce using rule 75 (boolean -> FALSE .)
    WHEN            reduce using rule 75 (boolean -> FALSE .)
    RETURN          reduce using rule 75 (boolean -> FALSE .)


state 27

    (22) statement -> LOOP DO . statement BREAK IF comparacion
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (32) statement -> . PUTS valor
    (35) statement -> . ID EQUALS valor
    (63) statement -> . ID EQUALS expresion
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 14
    PUTS            shift and go to state 13
    ID              shift and go to state 15

    statement                      shift and go to state 48
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 28

    (23) statement -> CASE valor . when_clauses ELSE statement_list END_LOWER
    (24) statement -> CASE valor . when_clauses ELSE PUTS valor END_LOWER
    (25) when_clauses -> . when_clause
    (26) when_clauses -> . when_clauses when_clause
    (27) when_clause -> . WHEN valor THEN statement_list
    (28) when_clause -> . WHEN valor PUTS valor

    WHEN            shift and go to state 51

    when_clauses                   shift and go to state 49
    when_clause                    shift and go to state 50

state 29

    (36) valor -> numero .

    WHEN            reduce using rule 36 (valor -> numero .)
    $end            reduce using rule 36 (valor -> numero .)
    END_LOWER       reduce using rule 36 (valor -> numero .)
    BREAK           reduce using rule 36 (valor -> numero .)
    IF              reduce using rule 36 (valor -> numero .)
    LOOP            reduce using rule 36 (valor -> numero .)
    CASE            reduce using rule 36 (valor -> numero .)
    DEF             reduce using rule 36 (valor -> numero .)
    PUTS            reduce using rule 36 (valor -> numero .)
    ID              reduce using rule 36 (valor -> numero .)
    ELSE            reduce using rule 36 (valor -> numero .)
    RETURN          reduce using rule 36 (valor -> numero .)
    THEN            reduce using rule 36 (valor -> numero .)
    COMMA           reduce using rule 36 (valor -> numero .)
    RCURLYBRACKET   reduce using rule 36 (valor -> numero .)


state 30

    (37) valor -> STR .

    WHEN            reduce using rule 37 (valor -> STR .)
    $end            reduce using rule 37 (valor -> STR .)
    END_LOWER       reduce using rule 37 (valor -> STR .)
    BREAK           reduce using rule 37 (valor -> STR .)
    IF              reduce using rule 37 (valor -> STR .)
    LOOP            reduce using rule 37 (valor -> STR .)
    CASE            reduce using rule 37 (valor -> STR .)
    DEF             reduce using rule 37 (valor -> STR .)
    PUTS            reduce using rule 37 (valor -> STR .)
    ID              reduce using rule 37 (valor -> STR .)
    ELSE            reduce using rule 37 (valor -> STR .)
    RETURN          reduce using rule 37 (valor -> STR .)
    THEN            reduce using rule 37 (valor -> STR .)
    COMMA           reduce using rule 37 (valor -> STR .)
    RCURLYBRACKET   reduce using rule 37 (valor -> STR .)


state 31

    (38) valor -> ID .

    WHEN            reduce using rule 38 (valor -> ID .)
    $end            reduce using rule 38 (valor -> ID .)
    END_LOWER       reduce using rule 38 (valor -> ID .)
    BREAK           reduce using rule 38 (valor -> ID .)
    IF              reduce using rule 38 (valor -> ID .)
    LOOP            reduce using rule 38 (valor -> ID .)
    CASE            reduce using rule 38 (valor -> ID .)
    DEF             reduce using rule 38 (valor -> ID .)
    PUTS            reduce using rule 38 (valor -> ID .)
    ID              reduce using rule 38 (valor -> ID .)
    ELSE            reduce using rule 38 (valor -> ID .)
    RETURN          reduce using rule 38 (valor -> ID .)
    THEN            reduce using rule 38 (valor -> ID .)
    COMMA           reduce using rule 38 (valor -> ID .)
    RCURLYBRACKET   reduce using rule 38 (valor -> ID .)


state 32

    (32) statement -> PUTS valor .

    $end            reduce using rule 32 (statement -> PUTS valor .)
    END_LOWER       reduce using rule 32 (statement -> PUTS valor .)
    BREAK           reduce using rule 32 (statement -> PUTS valor .)
    IF              reduce using rule 32 (statement -> PUTS valor .)
    LOOP            reduce using rule 32 (statement -> PUTS valor .)
    CASE            reduce using rule 32 (statement -> PUTS valor .)
    DEF             reduce using rule 32 (statement -> PUTS valor .)
    PUTS            reduce using rule 32 (statement -> PUTS valor .)
    ID              reduce using rule 32 (statement -> PUTS valor .)
    ELSE            reduce using rule 32 (statement -> PUTS valor .)
    WHEN            reduce using rule 32 (statement -> PUTS valor .)
    RETURN          reduce using rule 32 (statement -> PUTS valor .)


state 33

    (29) statement -> DEF ID . LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> DEF ID . LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> DEF ID . LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER

    LPARENTHESIS    shift and go to state 52


state 34

    (35) statement -> ID EQUALS . valor
    (63) statement -> ID EQUALS . expresion
    (10) set_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> ID EQUALS . LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> ID EQUALS . LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> ID EQUALS . LBRACKET RBRACKET
    (8) array_numero -> ID EQUALS . LBRACKET varios_numeros RBRACKET
    (9) array_str -> ID EQUALS . LBRACKET varios_str RBRACKET
    (15) hash_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> ID EQUALS . LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (36) valor -> . numero
    (37) valor -> . STR
    (38) valor -> . ID
    (70) expresion -> . numero operador_aritmetico numero
    (71) expresion -> . ID operador_aritmetico numero
    (72) expresion -> . ID operador_aritmetico ID
    (73) expresion -> . numero operador_aritmetico ID
    (59) numero -> . INT
    (60) numero -> . FLOAT

    LCURLYBRACKET   shift and go to state 56
    LBRACKET        shift and go to state 57
    STR             shift and go to state 30
    ID              shift and go to state 53
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    valor                          shift and go to state 54
    expresion                      shift and go to state 55
    numero                         shift and go to state 58

state 35

    (21) statement -> IF comparaciones statement . END_LOWER

    END_LOWER       shift and go to state 59


state 36

    (56) comparaciones -> comparacion conector . comparacion
    (53) comparacion -> . comparacion_num
    (54) comparacion -> . comparacion_variables
    (49) comparacion_num -> . numero comparador numero
    (50) comparacion_variables -> . ID EQUAL ID
    (51) comparacion_variables -> . ID NOT_EQUAL ID
    (52) comparacion_variables -> . boolean
    (59) numero -> . INT
    (60) numero -> . FLOAT
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE

    ID              shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    comparacion                    shift and go to state 60
    comparacion_num                shift and go to state 18
    comparacion_variables          shift and go to state 19
    numero                         shift and go to state 20
    boolean                        shift and go to state 22

state 37

    (57) conector -> OP_AND .

    ID              reduce using rule 57 (conector -> OP_AND .)
    INT             reduce using rule 57 (conector -> OP_AND .)
    FLOAT           reduce using rule 57 (conector -> OP_AND .)
    TRUE            reduce using rule 57 (conector -> OP_AND .)
    FALSE           reduce using rule 57 (conector -> OP_AND .)


state 38

    (58) conector -> OP_OR .

    ID              reduce using rule 58 (conector -> OP_OR .)
    INT             reduce using rule 58 (conector -> OP_OR .)
    FLOAT           reduce using rule 58 (conector -> OP_OR .)
    TRUE            reduce using rule 58 (conector -> OP_OR .)
    FALSE           reduce using rule 58 (conector -> OP_OR .)


state 39

    (49) comparacion_num -> numero comparador . numero
    (59) numero -> . INT
    (60) numero -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    numero                         shift and go to state 61

state 40

    (43) comparador -> EQUAL .

    INT             reduce using rule 43 (comparador -> EQUAL .)
    FLOAT           reduce using rule 43 (comparador -> EQUAL .)


state 41

    (44) comparador -> NOT_EQUAL .

    INT             reduce using rule 44 (comparador -> NOT_EQUAL .)
    FLOAT           reduce using rule 44 (comparador -> NOT_EQUAL .)


state 42

    (45) comparador -> GREATER_THAN .

    INT             reduce using rule 45 (comparador -> GREATER_THAN .)
    FLOAT           reduce using rule 45 (comparador -> GREATER_THAN .)


state 43

    (46) comparador -> LESS_THAN .

    INT             reduce using rule 46 (comparador -> LESS_THAN .)
    FLOAT           reduce using rule 46 (comparador -> LESS_THAN .)


state 44

    (47) comparador -> GREATER_THAN_EQUAL .

    INT             reduce using rule 47 (comparador -> GREATER_THAN_EQUAL .)
    FLOAT           reduce using rule 47 (comparador -> GREATER_THAN_EQUAL .)


state 45

    (48) comparador -> LESS_THAN_EQUAL .

    INT             reduce using rule 48 (comparador -> LESS_THAN_EQUAL .)
    FLOAT           reduce using rule 48 (comparador -> LESS_THAN_EQUAL .)


state 46

    (50) comparacion_variables -> ID EQUAL . ID

    ID              shift and go to state 62


state 47

    (51) comparacion_variables -> ID NOT_EQUAL . ID

    ID              shift and go to state 63


state 48

    (22) statement -> LOOP DO statement . BREAK IF comparacion

    BREAK           shift and go to state 64


state 49

    (23) statement -> CASE valor when_clauses . ELSE statement_list END_LOWER
    (24) statement -> CASE valor when_clauses . ELSE PUTS valor END_LOWER
    (26) when_clauses -> when_clauses . when_clause
    (27) when_clause -> . WHEN valor THEN statement_list
    (28) when_clause -> . WHEN valor PUTS valor

    ELSE            shift and go to state 65
    WHEN            shift and go to state 51

    when_clause                    shift and go to state 66

state 50

    (25) when_clauses -> when_clause .

    ELSE            reduce using rule 25 (when_clauses -> when_clause .)
    WHEN            reduce using rule 25 (when_clauses -> when_clause .)


state 51

    (27) when_clause -> WHEN . valor THEN statement_list
    (28) when_clause -> WHEN . valor PUTS valor
    (36) valor -> . numero
    (37) valor -> . STR
    (38) valor -> . ID
    (59) numero -> . INT
    (60) numero -> . FLOAT

    STR             shift and go to state 30
    ID              shift and go to state 31
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    valor                          shift and go to state 67
    numero                         shift and go to state 29

state 52

    (29) statement -> DEF ID LPARENTHESIS . RPARENTHESIS statement END_LOWER
    (30) statement -> DEF ID LPARENTHESIS . argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> DEF ID LPARENTHESIS . argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (39) argumentos -> . ID
    (40) argumentos -> . ID COMMA argumentos

    RPARENTHESIS    shift and go to state 69
    ID              shift and go to state 68

    argumentos                     shift and go to state 70

state 53

    (38) valor -> ID .
    (71) expresion -> ID . operador_aritmetico numero
    (72) expresion -> ID . operador_aritmetico ID
    (64) operador_aritmetico -> . PLUS
    (65) operador_aritmetico -> . MINUS
    (66) operador_aritmetico -> . MULTIPLY
    (67) operador_aritmetico -> . DIVIDE
    (68) operador_aritmetico -> . MODULO
    (69) operador_aritmetico -> . EXPONENT

    $end            reduce using rule 38 (valor -> ID .)
    END_LOWER       reduce using rule 38 (valor -> ID .)
    BREAK           reduce using rule 38 (valor -> ID .)
    IF              reduce using rule 38 (valor -> ID .)
    LOOP            reduce using rule 38 (valor -> ID .)
    CASE            reduce using rule 38 (valor -> ID .)
    DEF             reduce using rule 38 (valor -> ID .)
    PUTS            reduce using rule 38 (valor -> ID .)
    ID              reduce using rule 38 (valor -> ID .)
    ELSE            reduce using rule 38 (valor -> ID .)
    WHEN            reduce using rule 38 (valor -> ID .)
    RETURN          reduce using rule 38 (valor -> ID .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULO          shift and go to state 76
    EXPONENT        shift and go to state 77

    operador_aritmetico            shift and go to state 71

state 54

    (35) statement -> ID EQUALS valor .

    $end            reduce using rule 35 (statement -> ID EQUALS valor .)
    END_LOWER       reduce using rule 35 (statement -> ID EQUALS valor .)
    BREAK           reduce using rule 35 (statement -> ID EQUALS valor .)
    IF              reduce using rule 35 (statement -> ID EQUALS valor .)
    LOOP            reduce using rule 35 (statement -> ID EQUALS valor .)
    CASE            reduce using rule 35 (statement -> ID EQUALS valor .)
    DEF             reduce using rule 35 (statement -> ID EQUALS valor .)
    PUTS            reduce using rule 35 (statement -> ID EQUALS valor .)
    ID              reduce using rule 35 (statement -> ID EQUALS valor .)
    ELSE            reduce using rule 35 (statement -> ID EQUALS valor .)
    WHEN            reduce using rule 35 (statement -> ID EQUALS valor .)
    RETURN          reduce using rule 35 (statement -> ID EQUALS valor .)


state 55

    (63) statement -> ID EQUALS expresion .

    $end            reduce using rule 63 (statement -> ID EQUALS expresion .)
    END_LOWER       reduce using rule 63 (statement -> ID EQUALS expresion .)
    BREAK           reduce using rule 63 (statement -> ID EQUALS expresion .)
    IF              reduce using rule 63 (statement -> ID EQUALS expresion .)
    LOOP            reduce using rule 63 (statement -> ID EQUALS expresion .)
    CASE            reduce using rule 63 (statement -> ID EQUALS expresion .)
    DEF             reduce using rule 63 (statement -> ID EQUALS expresion .)
    PUTS            reduce using rule 63 (statement -> ID EQUALS expresion .)
    ID              reduce using rule 63 (statement -> ID EQUALS expresion .)
    ELSE            reduce using rule 63 (statement -> ID EQUALS expresion .)
    WHEN            reduce using rule 63 (statement -> ID EQUALS expresion .)
    RETURN          reduce using rule 63 (statement -> ID EQUALS expresion .)


state 56

    (10) set_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (11) set_numero -> ID EQUALS LCURLYBRACKET . varios_numeros RCURLYBRACKET
    (12) set_str -> ID EQUALS LCURLYBRACKET . varios_str RCURLYBRACKET
    (15) hash_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (16) hash_elementos -> ID EQUALS LCURLYBRACKET . varios_pares_hash RCURLYBRACKET
    (61) varios_numeros -> . numero
    (62) varios_numeros -> . numero COMMA varios_numeros
    (33) varios_str -> . STR
    (34) varios_str -> . STR COMMA STR
    (17) varios_pares_hash -> . ID COLON valor
    (18) varios_pares_hash -> . STR HASHAS valor
    (19) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (20) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash
    (59) numero -> . INT
    (60) numero -> . FLOAT

    RCURLYBRACKET   shift and go to state 79
    STR             shift and go to state 84
    ID              shift and go to state 78
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    varios_numeros                 shift and go to state 80
    varios_str                     shift and go to state 81
    varios_pares_hash              shift and go to state 82
    numero                         shift and go to state 83

state 57

    (7) array_vacio -> ID EQUALS LBRACKET . RBRACKET
    (8) array_numero -> ID EQUALS LBRACKET . varios_numeros RBRACKET
    (9) array_str -> ID EQUALS LBRACKET . varios_str RBRACKET
    (61) varios_numeros -> . numero
    (62) varios_numeros -> . numero COMMA varios_numeros
    (33) varios_str -> . STR
    (34) varios_str -> . STR COMMA STR
    (59) numero -> . INT
    (60) numero -> . FLOAT

    RBRACKET        shift and go to state 85
    STR             shift and go to state 88
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    varios_numeros                 shift and go to state 86
    varios_str                     shift and go to state 87
    numero                         shift and go to state 83

state 58

    (36) valor -> numero .
    (70) expresion -> numero . operador_aritmetico numero
    (73) expresion -> numero . operador_aritmetico ID
    (64) operador_aritmetico -> . PLUS
    (65) operador_aritmetico -> . MINUS
    (66) operador_aritmetico -> . MULTIPLY
    (67) operador_aritmetico -> . DIVIDE
    (68) operador_aritmetico -> . MODULO
    (69) operador_aritmetico -> . EXPONENT

    $end            reduce using rule 36 (valor -> numero .)
    END_LOWER       reduce using rule 36 (valor -> numero .)
    BREAK           reduce using rule 36 (valor -> numero .)
    IF              reduce using rule 36 (valor -> numero .)
    LOOP            reduce using rule 36 (valor -> numero .)
    CASE            reduce using rule 36 (valor -> numero .)
    DEF             reduce using rule 36 (valor -> numero .)
    PUTS            reduce using rule 36 (valor -> numero .)
    ID              reduce using rule 36 (valor -> numero .)
    ELSE            reduce using rule 36 (valor -> numero .)
    WHEN            reduce using rule 36 (valor -> numero .)
    RETURN          reduce using rule 36 (valor -> numero .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULO          shift and go to state 76
    EXPONENT        shift and go to state 77

    operador_aritmetico            shift and go to state 89

state 59

    (21) statement -> IF comparaciones statement END_LOWER .

    $end            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    END_LOWER       reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    BREAK           reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    IF              reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    LOOP            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    CASE            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    DEF             reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    PUTS            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    ID              reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    ELSE            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    WHEN            reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)
    RETURN          reduce using rule 21 (statement -> IF comparaciones statement END_LOWER .)


state 60

    (56) comparaciones -> comparacion conector comparacion .

    IF              reduce using rule 56 (comparaciones -> comparacion conector comparacion .)
    LOOP            reduce using rule 56 (comparaciones -> comparacion conector comparacion .)
    CASE            reduce using rule 56 (comparaciones -> comparacion conector comparacion .)
    DEF             reduce using rule 56 (comparaciones -> comparacion conector comparacion .)
    PUTS            reduce using rule 56 (comparaciones -> comparacion conector comparacion .)
    ID              reduce using rule 56 (comparaciones -> comparacion conector comparacion .)


state 61

    (49) comparacion_num -> numero comparador numero .

    OP_AND          reduce using rule 49 (comparacion_num -> numero comparador numero .)
    OP_OR           reduce using rule 49 (comparacion_num -> numero comparador numero .)
    IF              reduce using rule 49 (comparacion_num -> numero comparador numero .)
    LOOP            reduce using rule 49 (comparacion_num -> numero comparador numero .)
    CASE            reduce using rule 49 (comparacion_num -> numero comparador numero .)
    DEF             reduce using rule 49 (comparacion_num -> numero comparador numero .)
    PUTS            reduce using rule 49 (comparacion_num -> numero comparador numero .)
    ID              reduce using rule 49 (comparacion_num -> numero comparador numero .)
    $end            reduce using rule 49 (comparacion_num -> numero comparador numero .)
    END_LOWER       reduce using rule 49 (comparacion_num -> numero comparador numero .)
    BREAK           reduce using rule 49 (comparacion_num -> numero comparador numero .)
    ELSE            reduce using rule 49 (comparacion_num -> numero comparador numero .)
    WHEN            reduce using rule 49 (comparacion_num -> numero comparador numero .)
    RETURN          reduce using rule 49 (comparacion_num -> numero comparador numero .)


state 62

    (50) comparacion_variables -> ID EQUAL ID .

    OP_AND          reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    OP_OR           reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    IF              reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    LOOP            reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    CASE            reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    DEF             reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    PUTS            reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    ID              reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    $end            reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    END_LOWER       reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    BREAK           reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    ELSE            reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    WHEN            reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)
    RETURN          reduce using rule 50 (comparacion_variables -> ID EQUAL ID .)


state 63

    (51) comparacion_variables -> ID NOT_EQUAL ID .

    OP_AND          reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    OP_OR           reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    IF              reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    LOOP            reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    CASE            reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    DEF             reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    PUTS            reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    ID              reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    $end            reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    END_LOWER       reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    BREAK           reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    ELSE            reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    WHEN            reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)
    RETURN          reduce using rule 51 (comparacion_variables -> ID NOT_EQUAL ID .)


state 64

    (22) statement -> LOOP DO statement BREAK . IF comparacion

    IF              shift and go to state 90


state 65

    (23) statement -> CASE valor when_clauses ELSE . statement_list END_LOWER
    (24) statement -> CASE valor when_clauses ELSE . PUTS valor END_LOWER
    (41) statement_list -> . statement_list statement
    (42) statement_list -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (32) statement -> . PUTS valor
    (35) statement -> . ID EQUALS valor
    (63) statement -> . ID EQUALS expresion
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    PUTS            shift and go to state 92
    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 14
    ID              shift and go to state 15

    statement_list                 shift and go to state 91
    statement                      shift and go to state 93
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 66

    (26) when_clauses -> when_clauses when_clause .

    ELSE            reduce using rule 26 (when_clauses -> when_clauses when_clause .)
    WHEN            reduce using rule 26 (when_clauses -> when_clauses when_clause .)


state 67

    (27) when_clause -> WHEN valor . THEN statement_list
    (28) when_clause -> WHEN valor . PUTS valor

    THEN            shift and go to state 94
    PUTS            shift and go to state 95


state 68

    (39) argumentos -> ID .
    (40) argumentos -> ID . COMMA argumentos

    RPARENTHESIS    reduce using rule 39 (argumentos -> ID .)
    COMMA           shift and go to state 96


state 69

    (29) statement -> DEF ID LPARENTHESIS RPARENTHESIS . statement END_LOWER
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
